element,kanjilist
千,鍾勳刋勲瓩挿插睡郵種燻剰陲慟竏粁錘腫仟捶働踵唾薫歃埀垂阡衝董熏重乖乗動醺
卅,帯丗滞棄
卆,伜翆粋忰枠砕酔
升,飜飛昇陞枡
午,啣忤滸杵許卸御禦
卉,尭暁奔噴墳蠎焼濆憤賁
半,絆袢拌胖叛判伴畔
卑,俾睥脾髀痺裨碑婢顰牌稗
卒,倅悴瘁醉翠碎猝膵萃粹埣淬
卓,罩悼綽掉棹倬啅
南,楠献遖喃
単,褝禅弾戦蝉箪騨
卜,罩齟政綻定鮎堤冦従瀕禎贇卦寂髭蹙峠睿嫣堽壑點悼啣抃齒砧綽褂朴嶷征瀝占椒砦俶企縦督提蛋寇蔬攴齔頻碵武竊滷旋寔覘胥鹹擬眄下丐鹸歪斌歳苫粲捗上掛鉦訃笘癧題此歯歴碇蕋耻黏呰掟遉礙岾偵正敍幀店是赴霑点莚轣紫癡止渋渉敲楚粘麪諚澀匙礎趾涎噛眥澁櫪証歸戚焉凪眦凝淀嚏餐掉鹽圷顰颪歩整篶叔賦叡燦雌穢陟錠錻鹵棹蘋婿外齬站拈梺沾靂祉症卞誕卓槭倬齲齦柾疑貼徙菽嘴仆卸疋阯址齪齧齷齣延鵡聢迯疏濬壻囓御疵蜑肯觜齢齶醍齠垰雫帖啅疎筵裃鞐禦貞沚些貲淑閇蜒柴罫齡
卞,抃
占,鮎點砧覘苫笘黏岾店霑点粘站拈沾貼帖
卦,褂掛罫
卩,領蜷詭即瀏報留椀鰡阨宛印卿危範聊啣節卵却卻卯鋺蜿卷卮抑餾夘掵嚠仰苑碗嶺羚籀劉叩腕笵惓瑠昴命玲榴氾婉圈零聆怨鴒鈴迎櫛昂鉚捲令軛領霤鴛溜孵茆厄瘤柳跪卸箙脆鮠綣扼貿韆御脚齢服禦范豌喞齡冷
卬,仰迎
卯,瀏留鰡聊卵餾嚠籀劉瑠昴榴鉚霤溜孵茆瘤柳貿
危,詭跪脆鮠
即,卿節櫛喞
却,脚
卵,孵
卷,蜷惓圈綣倦
卸,啣御禦
厂,蔵糒廬魔詭巌厘壓逅韈貭贓饑臓臧厥椨廟廐蹙阨廝縻詼蛎嘛逓靡振娠壥贋汳厦鈑后危臟廓簾垢盾磯砺蹠廚廣糠鍼箴脣晨厭瀝撼厮詬廖鳫絋廢糜飯軈砿廛廠勵摩蓆愿卮厠糖廡席蹶備減薩戉襪鹹麒麝版鉱膿昿麓諺麾栃庇床廊鷓藏歳拡鷹腑纏麑麌涯炭麟麋甅腐麿庄楯蕨癧皈歴廏糎唐序麻膺曠灰震麕麁憾憊麼府庁底庵廁傭顔顏鴈康廃広店唇庚纒咸麗応礪蓐遮儂礦巖轣庖廂鱇庶渡釐广座板辱鹿轆應慶遞越慷辰櫪度偐雁戚幾粧庫庸鑛励農濃慵嚴塘鉞濂戍願譏薦圧廉緘崖巵叛遁儼灑塵麈昃耨庠廈戊驪軛穢戌庭岸崕轗蠣産擴蓙儷賑仮鏖坂廰褥獗啀仄賍靂鞴循厰漉原厄蜃糲鰔褫槭廱溏軅竰磨蔗廳恢梔販彦跪壙靨威厳暦脆鮠機扼宸俯黶厚縟返乕反厖縅溽阪源蔑廩鰄魘厨感茂睚厩鍍喊廨躔滅
厄,詭阨危軛跪脆鮠扼
厓,涯
厘,甅糎竰
原,愿願源
厥,蹶蕨獗
厭,壓靨黶魘
厳,巌
厶,肆総育魔梭魏即公黐魁旒欸髯髭翁髢始倒蔭払悛鰺鶲宏勾肱魃輊魎卿私靉曇魍魂縉柧伝鵄髣罎髮髪竢醯雲節桧壜蒐蓋却愧巍絋会竣髦套砿髟髫蔘胎魑魅蓊鈎魄桙藝溘羆垤蔬窓鬣塊弧眸餽鉱昿蛭鬢窒颱驂姪拡劫怯瑰怠鉾台弘囈鬼耘怡鴾呱態牽辮鬘枩苔滲広訟峅擡浤強咥辯唆紘紿陰紜笞鯵闔流駿駘鬚惨隗松耋泓浚嚔能緻俊殆雄繧鬟櫛慘擺弁膣繦襁皴㐬硫転盍薹銃法弃矣牟轍鬆舩傀髻髴頌毓酸至菰充云菘刧椡芸髷罷絵桎畆吮徹挨撤蚣峻嵬到簒俟埃飴醜琺瓠疏畚參晉淞治臻脚参厶致棄瓜統槐髱熊抬觚孤瓣聡瓮詒魘去冶逡允靆仏貽臺狐梳瓢琉喞
厷,雄
去,蓋却溘劫怯闔盍法刧琺脚
参,鯵惨
參,鰺蔘驂滲慘
又,抜投芟攫妓綴鰻輟娶冦報饅役寂拏酘技竪疫汲娵径汳壑鈑暇縵醫磐髪経聚靫馨没畷暖椒廢伎緊翅飯磬湲雙俶吸叉督撃獲寇支攴軽護枝努呶嫂駸捜駑版般粲極掻媛搬凾赧叙寢歿皈骰盈廏寝鑿辭笈霞屐鬘驟癈陬敍幔蠖臀腎痩岌趣蘰慇岐繋怪緞釵發穀渡殿假敲板鏝慢樫钁度毅鼓穫殳緩槃授賢遐餐叟設級隻圣燮毆楹錣叔曼叛搜掫弩叡樶瑕蝦燦鼕殺翳殷段殼癜鏗澱受慳浸跂仮取叢轂怒侵燬殻殴毀坂盤椴鰕輙諏双堅援亟沒愨友啜煖扠販撥菽葮葭瞽豎及箙聲帑艘頚謾扱股鍛返収亂矍反爰鍜最蔓謦溲奴騒阪瘢肢服桑撮茎馭淑漫鍍孥綬鰹
叉,騷靫釵扠蚤
及,汲吸笈岌級扱
友,抜髪暖湲媛緩援煖爰
反,汳鈑飯版皈板叛仮坂販返阪
叔,寂椒俶督菽淑
取,娶娵聚驟陬趣掫樶叢輙諏最撮
受,授綬
叟,嫂捜痩搜艘溲
口,稾謨講羶謀謔欹蹲躙攘倹攤羂褸悚椁検蟯蜷柬啼蟠誡詭濶黥衰嵒縷詢誉脱吁閭吩愴鮎京豈饐嫡饋嘗禍徊逅瀛摑嘖速跿享吏箇君蚩哺略鮖閣輅詣橲衙詮蚕誠聟啻鎬獺恕獣珈單個砠磚體破欟謁欄騷謚稿謎欒蹙謗始奇燈酲鵑簽褓綺喉孃蜴鎧聒蜻蜈詼筒嶽読橘哩蛎畧嶝名乱壤洛蒼固揖靈嘔靠嘛禀嘩福貉逞擅壹娯跳嫗壑暾狷嶇蚶爛后蛍哨吃嵐橙詠梠誣詈點獻蜉宕啣褒悁廓槨瘋垢酪燉謂蹤磯權躪謖砺竦竒磔砧蹴蹠頭謝磐蹈髞倚酷煦龕僻熹絅富簣簷喘廚絹啾鶚鐓蟒鍼喫蜥檢桾詰詫箴吊虹臠蛆當哘閤蒟壕贏亮部撼逗烱烙蒿茴兢葆凉嘸亭嫦豪祝彎淳袈占號卻吝蛇蚓嵩嵜誦檮詬迴衷話檣蚊聖喬蜘蜿悟悋寄結喙照藹倍攣頷蹉蹼磑磬砲謇砦稠罐蹣頼謌謹頡砿磧罟髫罸奩如羇倨藪悒椋廠柯喧惆喪胎蟹就詳黠蚌答梧誤吟吋吸吐箚誘各堡祐跨彁饕禳操瞠嘆茣鞫贍践洞跼哽蛋向哲蚰吹同蛄虞誥試蚋檠説誹峪該惇蟐綰椅糖害醢躡蹶砥謐謄髑磁碵翕驕減碼碩飄護薜驩敞碕舘藁碁幅鱚螺覘唖蝨鯛巒澡鹹蛮呶匐甓哉痘甞鉤右浴婁仲嚮噴灣炯凱嚢石荅韶捨婀壌掎史憩哈呷蛭咯岩言笳繕諺鹸裙樹諷訛剱蝕枳束鴿覬嬢融螂圜蕚苦蕎拮蕗癰踐颱踟薔姑殫踝骼譯譴滴歙數険碍苫苟蕁籌極使緯蝗剳螻怠蟀鑵蝎璧銘裳憚樓局裾訂樞訖笥鬻蛛膽痾蛯呵蛔纔麌台憺咢呼呉壇莟囈萵掵韻噺嚠萼掻菅償避揀凾餬駒甌呈呻叱蘭膳懍蠑託潯蠅訃笘棺蠹麿討嗷唏怡猗唔劬割糊籟嬉鷸圍碗若招故埼碚碎圖驚飆確踊殪驗薗證踞髏碾窩譱斂軻磊颶譬碇碓敕園拐楫幗幃籔鴣鑰唸唐枴怙唄嗾居轡訓蠕訊潰黏甜牾懆叩蛬蛹呰餉礫塩遠嚥儔矼擣灘噪礬礙掌涸塔呱蛸昭蛟叨蛤臂憾峇訝辣蠏諱憇岾剣嗽蝓蟋唹加蟄襠劈螟襴苛陪圓苔括戲偉碆譫識磆歡飃硅議穃磋警額譲踏譽窶戰登窖讙拓緝襭佶蝌惹蟆店螽唇劭枷杏鑾惑創訐蠖諾膏訟鬲諳蠍咤闘叶呪咸咫痼味慝膨駕壁礪霑搶噬捐遣遺搭点霹擡噤捌擔蓑噫落駛忠邉墻強礦蛞叺咬号咥痴命巖澹蠎訌膕櫺鬪辯架剴唆蟇蝟胡副蝸蝋螳嬾寤紿碌圄僉險興國鄂碑滾風磅驅硝渟顎皓碯踰譖敲舌船戀敦燕劒幤佝嬖粘售剌嗔蝉螢計註笞咀諮訴棠諚咏匱咨哀呎礎足駱還浩趾擱囂嚶擘囃噛器捉囎儲谷邑谺駘賠塾鉐匿品咼呂闡辟只蠧濁諭論鯨諢証環剋蝴嗜榕蝠槁鷲襞鄲癌讀斫舸舐穰鼓譚譎譜硯碣踪歐隕譁硴敬舒燭讖殞佑襌蝶鏑嗚勅嗣枸唯診諠繭銅諛轅咎訣蠱蛩呀召澎周句塙涼跋掠嚼噂据韜囁囀嚴噎超知荳跌礁嚏嚔串塘嚀哂古匳蘗闢辞痞司叫蛻纈訶轄諜格諡設蝮剞蝣螯鏤楜襄籥槍或讃鄙燮讎窘讚殆釦毆顫歌隔渮硼譏譛颪穣譟顴硬滸僂停讓整舎舗域癖變促粭緘劔嬋覗怐蝪螫唱錮侃鬟咆銛咒蠻咲曩咽可呑牆賞礑中館谿儼儉違適荷矯儻露灌淌跏氈蛙咾呟慥哇咳諤崎訪屬諸諫繦訳蠡劼蝦珸剖枯鑄嬌何侶襁舖培敵拘舍焙讒拿姶滬譌碧渦鼕硫歛碪硲踵踉颯癩讐殕營薹襃楝榱寰鱧粡觀瑚蝿嗹許轗繰和訥蠣櫚諦裔轎犒諒狆叮鉛蛾慾呆臉礒嚊跂嚇噸噐邵凜涓韓短過凛矚損噌儺嚆趺礇澄辜叭告憬哄裕咄記咐諧憙咋諞蠢蠶膈勍唳珞嗟唾嗤鑓蝙胴猿紹榿楓鷺劍讌拾做皷傴燥踈驤歎穡踴叱皚湖髻蹊羣齬醇站蹇謡研騎躋雕蔀蔔躄藷拈扣喃保触客鶫喚蜂啀蜍問柘迦桔鸞諏誨哮懶吠蛉晧合吻愕賂沾河祠跫影壽跟豁禮嘶兄亟貂克事兌冲週這摘嫩彫沽厰哢畸誕鋸吼吉畐檐袞哭蚯誼筥疇啜鐵蜚営鐡勸患蜃蟻宮簑絮鰔估廱溏躑躅砕謠磴蹟毫醐磨蹐妬溶蹄艱溂藻躊雖扈躓艙躇喀綢常伽絡簓鐺啗別喨喻蜜蜩蟶獨詛迥濠詔誚吮晤狗梏沿堝貼亳跪郤革凋逧茹葺嘉凅嘯馘瞽嘴茄蓉活距賀貴豎蚣員虻誂狢吭吶臙認諍橋評詁諂漢尚衞詩蟷鍄珂鐶鍋蜀喩啖鳴觸喜僑盒難齪砂欲稟蹌熔軆程謳龠蹕熟飴砒謾齣阿瘡躍鎗伺鰊簍鍔啝嗅恪蟾商官櫃詑管課虫懿哥吽闌否檗區蚪況亶豊跖沼靄囓嘘况瀾瞶回葦鞳挌郡嘱烹冨瀲党娟治跣彭瞎跚豆冏堂語虱景臨誓鋭吾誇袁談詐嶮鸛濤獄啓蜑喰蟲獸嗄鵠善喋信喟容醴釀瘻飼群競齶謦羸滄蹂磽謫齠税砌騒抬躁僖倉艷酩廩俗帖喝孰俣鎔鰐椥啌恰蜊悪刮鶉啅鐙恫諌疎詒迚詆巉輻衛袷漱縞輯尋蚤鈷誑哦誅听蚫檀独誌厨感閲豐彈跡洳壷亜郭韋冶郢逼茗瞼沖菩瞻茖嘲造囑葫瀬禧亨豌禪洽貽跛路臺智誄含閾痂闊懽黨桐筈誰諄詞迢調櫁尅請蜒恬啄悦蜆嗇絽喇給喞喊廻簔攜艢藾躔高験謙謬罰
古,嫡箇個固兢罟倨蛄苦姑滴裾餬糊故踞鴣怙居涸痼胡剋蝴鏑据楜錮適枯敵瑚辜做湖克摘沽鋸估醐凅詁謫鈷葫尅
句,煦蒟跼檠鉤苟局駒劬驚警佝敬枸怐拘狗齣
只,枳咫
召,照髫韶招昭劭超邵紹貂詔沼齠迢
可,欹奇綺竒倚嵜寄謌羇柯彁椅碕婀掎痾呵猗埼軻苛舸訶剞歌渮荷崎何騎河畸珂阿哥
台,始胎颱怠怡苔紿笞駘殆飴治抬詒冶貽
史,駛
右,祐醢若惹諾慝匿佑
号,號饕
司,笥嗣覗祠伺飼詞
各,略閣輅畧洛貉酪烙咯蕗骼額落駱擱咎格露珞鷺客賂喀絡狢恪挌茖路
合,龕閤答箚翕荅哈鴿歙剳塔蛤峇搭粭拿姶拾盒鞳恰袷洽給
吉,橲熹廚詰結稠頡惆黠鱚鯛捨樹拮嬉襭佶膨擡鼓澎周纈舎舗劼鼕薹憙皷髻雕桔週彫鐵鐡綢簓蜩凋嘉瞽喜彭僖禧臺調
吊,嫦蟐常
同,筒洞興銅粡胴恫桐
名,銘酩茗
后,逅垢詬
吏,使
向,嚮餉
君,桾裙窘羣郡群
吝,悋
否,痞
含,頷莟
吾,衙悟梧唔牾寤圄珸齬晤語
呂,閭梠麿侶營櫚筥営宮絽
呆,褓褒葆堡棠襃保
呈,酲逞鐵程郢
呉,蜈娯誤茣虞麌
告,靠酷誥窖皓浩慥晧梏鵠造
呑,喬驕蕎矯嬌轎橋僑
周,稠惆鯛雕週彫綢簓蜩凋調
命,掵
和,啝
咢,鶚蕚萼鄂顎諤愕鍔齶鰐
咨,諮
咸,鍼箴撼減鹹憾緘轗鰔感喊
咼,禍萵窩蝸渦過堝鍋
哀,滾袞
品,嵒嘔嫗嶇髞奩操澡蕚樞甌懆噪驅癌歐毆譟繰傴燥藻謳區臨躁
員,韻圓隕殞損
哥,謌彁歌
唐,糖塘溏
善,繕膳
喜,橲熹鱚嬉憙僖禧
喬,驕蕎矯嬌轎橋僑
單,殫憚戰闡鄲襌嬋彈禪
嗇,檣薔墻牆穡艢
嚴,巖儼
囗,羶悃徊摑箇恩個褞鰮固禀擅瘟饂囲国茵茴図迴檣囿困滷圀圏鹹駟慍鹸圜薔薀圃蛔壇媼掴菌懍圍圖薗園幗膃涸麕圓痼墻膕圄國圉粤圈氤鹽鄙顫榲錮蘊咽牆泗氈姻團鹵凜凛穡因四箘団凅囮囚泅椢溷稟梱亶回烟廩檀囹嗇廻艢
囚,褞鰮瘟饂慍薀媼膃榲蘊泅
四,圀駟泗
回,羶徊禀擅茴迴檣薔蛔壇懍圖墻鄙顫牆氈凜凛穡稟亶廩檀嗇廻艢
因,恩茵氤咽姻烟
困,悃梱
固,箇個涸痼錮凅
国,掴椢
國,摑幗膕
園,薗
土,講垈湮垠蟯暑畤壓堰撓壞堤蓍睦握逹擇都睾徒跿報堙卦垉髯倒煮垣恚恃輊堪壤贅壟径待著贄壥饒蒔堽壑畦鐃鰭鵄垢坡稱熬褂経鰲壜壕挫蓋睡郵撻堺汢冉却檣橈綾坤垪倖坿奎煙坦廛肚鐸吐堵堡豬瞠堯壗場時藝溘酵垤坪軽基執在佳牡纎哉塞塊赱墟墅捏購赤壌走塒赫壅蛭楮幄幸燵陵窒苒埶戴驛姥薔譯姪渚驍埴劫怯篝甄纏蛯涯墳塋壇墾赦壊囈趙墓遘赳塑赧掛塹腟潴嗷庄幇埼薗陲截園塁起塩遠増境赭塔塀墺繊屋繞蟄硅薐敖緒澤繹纒懌赴媾壁趣社墜擡遶塚墨墻塗咥怪杜螳覯籖圸竃翹薯拷埖圉座闔墹塲越搆儲墫墸塾樫榁耆錘嗜圻埣陛殱窪鼇教埜圭粧耄耋轅塙賭超捶塰填塘曙屠者螯寺緻鷙傲埔埠圣圷竈陞域圧螫老崖牆澆墮趁遨涅達塵塡趨蛙咾膣哇崚諸侍猪圦培蕘燒埓盍陸偖地薹鏗耂崕栽栲痔特慳闥法嚇蓙塢珪考唾猿構覩燬埒渥穡毀坂藷啀疆鮭封哮至冓賍淕娃堅菱挂堋闍恠刧椡埀坎垂坩釋躇箸桎閨堝堆壙睹持韃凌壘堊懴袿桂詩到坏僥埃址城頚署垓齷垳坐蔆室琺街嶢瀦堂臻脚致袁裁峙勢坑溝埆熱稜奢型磽垰坊均埋褻等曉去堀再鞋逵茎摯睚堕臺載嗇鰹艢躔罫
圣,径経軽怪茎
在,恠
圭,卦恚畦褂奎佳涯掛幇硅窪崖蛙哇崕珪啀鮭封娃挂閨袿桂街鞋睚罫
坐,挫座蓙
坴,陵陸
垂,睡郵陲錘捶唾
埶,熱
執,贄蟄鷙摯
堂,瞠螳
堅,樫鏗慳鰹
堯,蟯撓饒鐃橈驍繞遶翹澆蕘燒僥嶢磽曉
墨,纒
士,艇妊饐挺橲恁酲続読壹壬衽熹廚詰馨壯檮結磬稠頡惆黠壮贖竇鱚鯛犢莊捨樹拮籌嬉殪續任弉霆儔擣志襭佶屆牘膨擡荏穀姙荘蠧覿讀隷鼓裝澎周涜噎賣纈舎舗痣仕霪凭劼鑄鼕殼薹庭婬憙轂皷殻髻雕桔梃売壽週彫賃吉愨疇鐵鐡奘款躊綢簓蜩蟶装壱凋嘉瞽声聲喜懿壻彭壼袵濤黷廷謦僖誌壺淫壷郢禧臺調
壬,艇妊挺恁酲衽任霆荏姙霪凭庭婬梃賃蟶袵廷淫郢
壮,荘装
壯,莊弉裝奘
声,馨磬聲謦
売,続読涜
壳,殻
壹,饐殪噎懿
壽,檮籌儔擣鑄疇躊濤
夂,梭鮗瞹嶐略閣輅輹終悛複峯畧洛冬靉貉後厦處酪謖復烙縫綾竣各烽禝稷咯柊陵蕗骼窿腹憂拠変麩額薐螽麺蓬落曖唆麪慶駱擱優駿麦苳夊降榎覆麸咎擾処浚麥格麹鑁蝮瓊俊夐夏露篷崚履廈皴鼕条麭珞鷺复隆酸客蜂賂菱愛喀絡鋒馥凌狢愎峻椶蔆恪峰逢挌疼嗄鰒稜絳逡茖路
夅,降
夋,唆俊酸
复,複復腹覆
夏,厦榎廈嗄
夐,瓊
夕,瞬椀宛名磔洌鋺蜿梦列隣鱗掖烈屍殘薨殤殫夘粲銘麟腋苑碗夥歿夙殪死腕斃夢殯儚餮憐侈窗殉蕣殄残移婉例拶殱傑殊鄰殞餐怨舞殆歹殲夛殍殖殃燦夜多燐舛殕液鴛殀舜薤外桀汐冽桝迯酩葬茗豌裂鵺
外,迯
多,夥侈移
夜,掖腋液鵺
夢,儚
大,謨頰奄欹奐攤関添壓摸換冪汰蚕聟鎹獣恩鷄羃美欸契頬罨飫奇帙綺喉蜈券魃篌嶽駄蓁关爨篋峡獻肄槻醫髮騰竢倚蟒喫嶷暎厭祓決撩茵貘瞭茯洟閹刔喬蜘寄奎溪奚套奕奩倏羇妖煥鶏鐐衡畉跨禊嘆挾茣送撚臭綟椅俺糢伏奨奏奔謄太夾驕類碕春秡快泱捩擬莽泰掎纂蕎戻夲踟驀缺渕夫鴦寮繚樊麌墓掩忝慕憖猗雉埼拔失飆夬突鷯嗾秧涙矩遼灘礬礙秦墺犬懊麩庵寞渓軼夭蟆胯映遷揆匏痴蠎潦笶膜蟇侯侠幕癡族央夷窺然陜癸猴鑚榛鯵矧器賛秩鉄状惨燠皋僊英楔猷献麸訣纉昊替氤跋捺擲知莫凝跌嫉潜笑剞怏惷讃夸譛療瑛棒咲鋏咽呑谿矯捧崎銕澳巻嬌鴃舂陝殃天翳姻姨薙鄭佚規轎医矢短霙矮矣儺莢趺浹礇模蠢唳襖殀歎渙蹊奬奥芙騎攅喚獎默漠闃吠暸决因葵畸哭疾黙刳募躑扶燃候燎奘抉躾艱簇獏疑袱輦尖挨靨葢狭輳橋桍漢簒俟俸僑埃難奧奪羹奮嗅朕瓠鏃黶袴畚烟韆挟臻参暮誇獄獸鰆奢奠湊奈攀俣椥魘爽狹菴沃淹鞅智痍袂黻峽筴迭椿僚僣蔟奉
天,関蚕聟鎹欸喉篌关肄醫竢嶷蜘送奏擬踟渕雉嗾矩礙揆痴笶侯癡族癸猴矧昊知凝嫉咲矯翳薙医矢短矮矣葵疾候簇疑挨輳俟埃朕鏃湊俣椥智蔟
太,汰駄葢
夫,攤帙槻鶏畉嘆失灘麩渓軼窺鑚賛秩鉄麸纉替跌潜讃譛佚規儺趺歎芙攅扶艱輦漢難迭僣
夬,決刔快缺訣鴃决抉袂
夭,添飫喬妖驕蕎忝笑呑矯嬌轎殀橋僑沃
央,暎泱鴦秧映英怏瑛殃霙鞅
失,帙軼秩鉄跌佚迭
夲,皋
夷,洟銕姨痍
夸,跨胯匏刳桍瓠袴誇
夹,峡狭挟
夾,頰頬篋挾侠陜鋏莢浹狹峽筴
奄,罨閹俺掩庵菴淹
奇,欹綺倚寄羇椅碕掎猗埼剞崎騎畸
奈,捺
奉,棒捧俸
奏,輳湊
奐,換煥渙喚
契,喫禊楔
奚,鷄溪鶏渓谿蹊
奠,擲鄭躑
奥,襖
奧,墺懊燠澳礇
女,奸妾妊妓褸褄孀綏縷魏嫡娶堰瀛案恕拏妝姆妲始妄宴孃嫖娼娉娵按娠嫣娯嫗妁晏娘嫦娥鮟巍妛妻妨如妖妍藪孅椄悽嫐妃姐姫侫努痿呶嫂婁媚婀駑嬶嬢姥姑姓姪數楼螻樓嫁媼霎媛婚嬉姦髏籔嬬嫋嫌婆櫻棲珱嬰姚姜窶嬲媾媒媽纓嬾嬪委姙嬖餒嚶萎婉佞姿薮屡腰嫉婢鏤数僂嬋婦接萋弩婪嬌姶姻姨婬矮婿要怒偃娚嫻娃嫩桜絮好妥妬妹妙安鞍嫺茹凄威汝娩娜帑倭簍瓔娑逶娟淒縅瘻姉奴妣鰄洳鸚孥
奴,拏努呶駑弩怒帑孥
如,恕絮茹洳
妄,侫
妥,綏餒
妻,褄悽棲萋凄淒
妾,椄霎接
委,魏巍痿萎矮倭逶
威,縅鰄
娚,嫐嬲
婁,褸縷藪數楼螻樓髏籔窶鏤僂簍瘻
嬰,櫻纓嚶瓔鸚
子,孛椁孔享乳桴孕悖孜孩孚俘字暾蜉廓槨燉孝鐓淳艀孑惇孟學酵斿荐潺猛浮李游敦遊塾教蝣拵殍遜仔栫斈渤勃醇孵哮菰吼好季孺熟孳悸厚郛学孤孰孫存鶉郭諄孱孥
孔,吼
存,荐拵栫
孚,乳桴俘蜉艀浮殍孵郛
孛,悖渤勃
孝,酵教哮
孟,猛
季,悸
孤,菰
孫,遜
孰,塾熟
孱,潺
