element,kanjilist
宀,寃綻定聹它宗縮檸狩案暄演綜宍寂椀家宴字宛宏貯按縡宕宜宵騫稼富寅宅完獰疉詫濘晏箜鮟蛇鋺濱宋実蜿宰寄宿謇竚鶴密喧宝淙瀋宇寇綰害椌竇竊窓舘苧寔寛侘塞莞搾鬢紵寡窒穹窰竄窿窟窄粽寮牢浣嫁菅擦駝腟棺樒割鴪寢碗院確竅窩碇突窕寝實寒腔憲賽掟萱搴腕柁寓寧寞穃額殯窶窖舵寥咤擯浤鉈寤寐嬪寫察窃窗竃窺寵審諚婉棕榁榕寨佇陀窪穿踪穽寶鏥諠崇邊淀嚀轄窘竈窯空窈寳館賓邃膣繽究窮穴滓皖寰鴕佗錠控蓿萓蹇客豁瀉誼宮宣倥溶喀糘寉安蜜鞍蓉沱愃檳守熔宸室聢官詑管瞎宙宥容鎔啌豌櫁宦
它,蛇駝柁舵鉈陀鴕佗沱詑
宅,詫侘咤
守,狩
安,案按晏鮟鞍
完,莞浣院皖
宏,浤
宗,綜淙粽棕踪崇
官,綰舘菅棺館管
定,綻碇掟諚淀錠聢
宛,椀鋺蜿碗腕婉豌
宜,萓誼
客,額喀
宣,暄喧萱諠愃
室,腟榁
宰,縡滓
害,割轄豁瞎
家,稼嫁糘
容,穃榕溶蓉熔鎔
宿,縮鏥蓿
寅,演
密,樒
寉,鶴確
寍,寧
察,擦
寧,聹檸獰濘嚀
審,瀋
寫,瀉
寸,蹲專狩畤尉椨簿磚欝恃鋳待蒔蔣醤謝拊廚愽蒋蒄冠檮坿溥罸吋鮒得畴時奨村符麝賻塒樹碍蕁籌鏘腑付腐潯膊討幇陦轉忖儔擣遵府薄鱒柎闘蓐甎鬪辱蓴墫傅傳紂耐樽嚼噂囀涛寺苻対慰搏慱鑄侍耨團附埓寿榑痔特咐埒奬褥獎封壽疇躊蔚肘對専祷団持爵尃梼詩導縛守熨奪俯將縟尊摶峙将濤槫酎溽射等尋博厨漿尅
寺,畤恃待蒔時塒侍痔特持詩峙等
寿,鋳畴陦涛祷梼
封,幇
尃,縛博
射,謝麝
将,醤蒋奨
將,蔣鏘奬獎漿
專,磚轉甎蓴傳囀慱團摶槫
尉,慰蔚熨
尊,蹲遵鱒墫樽噂
尋,蕁潯
小,齋黥縣尠京瞥瀕寂蹙沙徐哨蹴迩畭撩瞭逍凉鈔懸濱椒蔽抄俶椋鐐就途督愿暼鯊袮頻県鬢敝歳寮繚纛餘捗眇弥叙余穆隙鷯屑遼秒斎鼈斃殯斜敍省擯莎塗潦瑣劣嬪除渉弊裟鯨鷲戚杪涼掠紗敘雀渺願顰歩療寳叔賓炒繽幣穢陟諒蘋荼称憬勍緲隲蜍暸影亰原槭燎毟妙珎尖菽祢檳鍄砂尓娑景源淑少僚
少,尠瀕沙鈔濱抄鯊頻鬢捗眇秒殯省擯莎劣嬪渉裟杪紗雀渺顰歩賓炒繽陟蘋緲隲毟妙檳砂娑
尓,迩袮弥寳称珎祢
尚,嘗當嫦廠瞠蟐敞甞裳償掌襠螳幤棠賞礑儻淌厰常鐺蟷党堂黨
尞,寮療
尢,稽蹴就疣尤犹鷲尨肬厖
尤,稽蹴就疣犹鷲尨肬厖
尨,厖
尭,暁焼
就,蹴鷲
尸,尻握君漏尼尉伊尺駅択釈僻桾尽尾倨倔沢跼尿薜屎甓遲潺裙屍幄窟璧屏局裾避展屁踞碾譬侭居屑塀臂屋屐劈屆臀咫壁霹昼昵届属屓殿嬖呎眤擘泥辟襞怩笋犀屡据遅蘗闢屠屈窘癖層慰掘屬訳履癜澱矚崛渥穉羣躄鋸梶蔚鈬輾熨齷檗郡嘱群刷堀囑尹孱
尹,君伊桾裙笋窘羣郡群
尺,駅択釈尽沢侭咫昼呎訳鈬
尼,昵眤泥怩
尽,侭
尾,梶
局,跼
居,倨裾踞据鋸
屈,倔窟掘崛堀
屋,握幄渥齷
屎,屡
屏,塀
展,碾輾
属,嘱
屬,矚囑
屮,溯厥蚩瓲艸逆愬鈍芻蹶鄒塑蕨遡闕純屯趨槊噸邨嗤皺獗蒭雛沌頓朔飩
屯,瓲鈍純噸邨沌頓飩
山,嵒巌嶌豈徽嶄嶐嶋峭輌鎧嵌峠嶽峯嶝揣嶇嵐峡嵋喘柮嶺嶷徴嶂嵩嵜巍妛磑倔綱密嵎鋼祟乢黜嶼峪端催崙巒岻岨岔凱岩岼崘巓覬窟岷繃仙遥炭樒岶嶺薇屹出峇岳崢岾瑶峅岱岑岌岐巖剴圸猯崟岡崋屶辿棡崑瑞惴癌崇澂屈幽拙崖掘崚崎崗杣剛岸岫崕崩両搗咄崛崔岬榿皚謡湍島嵳疝峺嶬満峩揺摧峻峨嵬峰嶢嵯峙嶮朏艷槝糶嵶巉豐微堀汕懲閊峽黴攜
岡,綱鋼棡崗剛
島,搗槝
崔,催摧攜
崩,繃
嵒,癌
巛,獵徑經緇輕輜逕剿鬣鯔痙癰瑙巡莖災樔碯錙腦剄拶勁惱鑞廱頸勦臘脛
川,酬旒醯帯馴蔬州荒訓慌丗流釧駲侃㐬硫滞毓順卅疏棄洲梳琉
州,酬駲洲
巣,剿樔勦
工,筑貢靈徑誣鵐扛髓肛虹箜檮檣經蹉輕橢逕試恐椌攻拭瑳左痙巧軾薔蕁籌巫潯腔儔矼擣磋穩鴻覡差莖噬墻訌膸搓剄槎蛩弑功楕佐隨空隋杢牆墮式鑄勁隱缸惰噐控嗟杠紅穡項嵳跫壽江鞏疇倥頸熕躊汞築筮嵯濤啌尋脛縒嗇槓艢
左,髓橢膸楕佐隨隋墮惰
巨,矩炬秬拒苣鉅渠距
巫,靈誣鵐檣薔覡噬墻牆穡筮嗇艢
差,蹉瑳磋搓槎嗟嵳嵯縒
己,葩饌祀垉熈撰忌熙把鮑靤砲悒囘抱妃苞圏萢包癰耙炮杞胞起遷匏庖巳邑鉋巽笆已紀港僊皰選枹咆巵巴巻杷滬麭泡巷記飽煕改色絶廱扈梔疱肥倦配爬韆琶芭髱艷蚫鞄袍艶雹
巳,饌祀垉熈熙鮑靤囘苞炮匏鉋僊皰枹咆麭煕疱髱蚫袍雹
巴,葩把悒癰耙邑笆巵杷滬色絶廱扈梔肥爬琶芭艷艶
巵,梔
巷,港
巻,圏捲
巽,饌撰選
巾,帽啼箒蒂冪晞啻帳羃帙帥棉逓帰師帯吊嫦閙帷肺蓆箍蟐鰤席綿帶幌幅掃幄幟締匝製唏幇緜楴旆幗幃幎幀幔鯑鬧幕幤珮怖掣霈歸錦凧滯幢婦幣佩滞幡篩諦柿帆帝蔕飾蹄常帋衞帑希稀獅乕菷沛帛欷姉市帖刷制帚布
市,閙肺旆鬧霈柿沛姉
布,晞唏鯑怖希稀欷
希,晞唏鯑稀欷
帚,箒帰掃歸婦菷
帛,棉綿緜錦
帝,啼蒂啻締楴諦蹄
師,鰤篩獅
席,蓆
帯,滞
帶,滯蔕
常,嫦蟐
幕,冪羃
干,奸罕肝刊鮃逹擇睾報悍贄啣刑午垪倖稈扞妍瓶鐸桿坪鼾執幹忤泙岼幸驛譯枅杆屏捍荊澣楠苹併駢餠塀蟄怦訐栞澤繹懌秤圉萍骭軒平献笄餅鷙滸并幵剏杵胼許岸駻遖年研喃絣竿旱釋卸迸評御汗形開型南禦摯
平,鮃坪泙岼苹怦秤萍評
幵,刑妍枅荊餠栞笄研形開型
并,垪瓶屏併駢餠塀餅剏胼絣迸
幸,逹擇睾報贄倖鐸執驛譯蟄澤繹懌圉鷙釋摯
幹,澣
幺,絃爍畿茲饑鷄黝後酳磯蓄擁饗藥溪奚聨郷磁嚮弦壅胤拗蟀鑠樂甕礫響牽麼斷舷轢鉉眩雍繼關幾擽慈櫟幽譏顯窈隰谿呟幼幻蹊衒濕機孳率滋痃畜聯玄
幼,黝拗窈
幾,饑磯譏機
广,廬魔椨廟廐廝縻嘛靡廓簾蹠廚廣糠廖絋廢糜軈砿廛廠摩蓆糖廡席麒麝鉱昿麓麾庇床廊鷓拡鷹腑纏麑麌麟麋腐麿庄廏唐序麻膺曠麕麁麼府庁底庵廁傭康廃広店庚麗応遮礦庖廂鱇庶渡座鹿轆應慶慷度粧庫庸鑛慵塘濂薦廉灑塵麈庠廈驪庭擴蓙儷鏖廰賍漉廱溏磨蔗廳壙俯廩鍍廨躔
広,絋砿鉱昿拡
庄,粧賍
府,椨腑腐俯
度,渡鍍
座,蓙
庶,蹠鷓遮蔗
康,糠鱇慷
庸,傭慵
廉,簾濂
廛,纏躔
廣,曠礦鑛擴壙
廴,艇挺廸鍵健霆莚涎腱庭梃誕延蜑廷建廼筵蜒廻
延,莚涎誕蜑筵蜒
廷,艇挺霆庭梃
建,鍵健腱
廾,誡漕篇借體扁褊彝尭糟飜帯蟒卉囲飛騙聨算彜暁槽艚奔鼾崙腆噴莽纂膿崘惜嬶曹墳展碾鑰丗弉鼻峅儂遭蠎籍弊曲論藉翩穽焼嗣農濃昇弄籥編戒陞耕枡濆弁侖偏滞鱧錯憤丼弃嚊遍措昔諞蝙舁倫廿冊禮典哢升刪鵲醋髷椣卅賁畊輾輪簒軆龠淪豊跚械棄珊醴綸柵棆葬井艶
廿,謀攤鰈柑勘尠懣箝鞠靺韈靭某稘廝嵌堪鞣靴鞭靼蚶蹠酣槿帯篏撕靱鞦其靫厮箕蹣羇蓆鞫鞘席椹帶旗煤斟基戡碁瑾麒甞鷓紺懃紲籏甜丗嚥世憇糂緤拑滿楪楳邯遮霸媒甚庶渡燕度覲蝶甘諜笹覇覊滯鉗牒碪渫滞斯淇儺讌簸朞鞜鞁嘶鞨葉鞴鞏疳蔕満騏艱蔗羈坩期勒祺鞍泄瞞革韃臙湛貰鞳韆靹鞆棋棄喋欺鞐鞄鞋鞅饉棊鍍鍖
弁,峅弃
弄,哢
弋,垈蔵伐鵝誡畿貮韈摑贇贓饑臓臧濺誠鵞蹙義絨淺箋臟晟磯鍼箴撼貸娥閥孅筏黛践試羲武減戉拭戡襪鹹織纎哉曦纖幟戠殘戴戯藏戈踐軾斌歳犠戮戳截幗儀憾繊戲戦識議戰惑岱銭犧咸膩膕籖國戛戔残越莪餞餓杙俄殱戎戚讖幾籤弌弑弐鉞或戍殲譏戒域戝緘式賦棧錢戞戊穢我戌錻轗栽蛾礒賤弍浅代牋戟成鳶賎懺嶬筬鐵鐡蟻鰔槭盞峩馘威懴袋峨機艤城鵡裁械縅職玳蔑熾綫鰄哦感賊貳茂閾載桟喊盛找滅
弍,膩貳
式,試拭軾弑
弓,躬鰯彌拂彊蒻沸梯悌彎洟蚓廢鵜彁湾弾弧灣搦弦穹第鬻弘弱弥張嫋弼弯怫癈弭強發夷矧粥泓涕弟弸佛剃弔弛弩引繦銕襁窮姨弗弖髴鶸疆睇彿撥費俤溺漲狒嵶彈瀰痍
弔,梯悌鵜第涕弟剃睇俤
引,蚓矧
弗,拂沸怫佛髴彿費狒
弘,泓
弟,梯悌鵜涕剃睇俤
弯,湾
弱,鰯蒻搦嫋鶸溺嵶
張,漲
強,繦襁
彌,瀰
彎,灣
彑,篆亙彝恆彖喙彜掾碌櫞剝蠡彙縁冱互椽沍祿
当,档
彔,緑録
彖,篆喙掾櫞蠡縁椽
彗,慧
彡,衫醪髯髭髢鰺疹髣髮髪摎廖髦髟髫蔘彩須鬣諺鬢驂蓚戮穆繆鬱鬘顔顏滲寥膨餮樛殄鯵蓼鬚惨軫偐診澎鏐鬟慘趁杉膠鬆髻髴彬影彰彫尨髷簓彦彪珍參囓彭形参厖髱修勠袗畛謬
彦,諺顔顏偐
彫,簓
彭,膨澎
彳,鵆絎徳從徊従徇徒徽役衙律径徐徑葎待後蹤縱衢哘復徼征往徴徨縦衡徂徃得樅薇屐覆慫銜履行循彿桁聳衝衒徹徙徘術裄衞垳街彷徠很御愆衍衛微禦彼徭懲黴
律,葎
従,縦
從,蹤縱樅慫聳
御,禦
復,覆履
微,薇
徴,懲
心,総綛聹檸愈懣徳祕瞹愡恁恕悶恩恚靉忌必鐚獰濘撼懸軈密悲濾總愬忍愿悳恋恐謐偲窓惠鑢慂憩惡顋隠偬惣怠惚懃臆億憶憂憖樒穂急唸怱憲志態懇憾憊憇蟋寧穗穩蕊惹惑憑慝応噫忠曖懋慇穏戀棯應慶捻優忿忘慮怎蘂忽擾嚀慈瑟怨惷癒想痣慰慫慙隱轗鯰慧慾荵念秘腮憙思怒廰聰恵愁愛愨意息患廳悉蜜愍泌認愚恷聽恣悠稔熄鰓懿沁檍愆芯悪聡誌感葱懲櫁聴恙恥
忄,悚悗悃恨愴愡愼愉悖悍悛悔悴恃悼悩恂悵恍悁悌恆恒情愽懐愾愧恊悟悋悄悒悽惆懦恟惇罹怺憔慎慚忤忸快慍惜怯惚憚憎慨憺懍憶怡怙懆慌忖慟慄憾懊惧惓怫怦懌慊慓憐怪性惟怖慢忱忙忰慷慣懈惨惻惴惶怜怩怕慵慴憮慯惺怛怏怐憧慘慥慱惘惰慳憫憤忻憬惱懶愕懺愀懷恠恢懼愃愎懴悸恪恰恤悧恫懾懽恬悦
必,祕密謐樒瑟秘蜜泌櫁
忍,綛荵認
志,痣誌
忝,添
忩,総
念,唸棯捻鯰稔
忽,惚
思,濾偲鑢顋慮腮鰓
怱,愡偬葱
恣,懿
息,憩熄
恵,穂
悉,蟋
惟,罹
惠,穗
惡,鐚
愈,癒
意,臆億憶噫檍
愛,瞹靉曖
感,撼憾轗
慮,濾鑢
憂,優擾
應,軈
戈,蔵伐鵝誡畿韈摑贓饑臓臧濺誠鵞蹙義絨淺箋臟晟磯鍼箴撼娥閥孅筏践羲減戉戡襪鹹織纎哉曦纖幟戠殘戴戯藏踐歳犠戮戳截幗儀憾繊戲戦識議戰惑銭犧咸膕籖國戛戔残越莪餞餓俄殱戎戚讖幾籤鉞或戍殲譏戒域戝緘棧錢戞戊穢我戌轗栽蛾礒賤浅牋戟成賎懺嶬筬鐵鐡蟻鰔槭盞峩馘威懴峨機艤城裁械縅職蔑熾綫鰄哦感賊茂閾載桟喊盛找滅
戉,越鉞
戊,茂
戋,践銭残浅桟
戌,韈襪歳戍穢蔑滅
戍,畿韈饑磯鍼箴撼減襪鹹憾咸幾譏緘戌轗鰔威機縅蔑鰄感喊
戎,絨賊
成,誠晟筬城盛
我,鵝鵞義娥羲曦犠儀議犧莪餓俄蛾礒嶬蟻峩峨艤哦
戒,誡械
戔,濺淺箋殘踐餞棧錢賤牋賎盞綫
或,摑幗惑膕國域馘閾
戚,蹙槭
戠,織識職
戸,篇肇扁褊所煽鈩肩騙扇綟捩炉粐戻涙舮房枦翩顧編偏滬雇遍諞唳蝙扈芦綮扉啓
戻,綟捩涙唳
扁,篇褊騙翩編偏遍諞蝙
扇,煽
扈,滬
手,欅拏挈挙攣摩撃看拜擧搴掌襷掣擘拿拳湃承攀摯
扌,抜投攫攘抵才攤押箝撞撓摸握擇摑換挺撲撒抻攬扎技抔抛抂抖攪拂拍払閉豺按揖逝撰揚揮振擅揣財扨扛抗抃抓把択拊拇撕撩撼摂擁挿挫插摎撻拆批抽抒抄打扞挧操提擂挾挽撚箍哲抱担拌抑拭掖捩捜搾捕擬搦捨揃捏掃掎材拮拗拡捍掵掩掻推描捗擒搬掴揀擦掀掏掛拯招拠拔拐籀掟擢揄擣據拑括拓浙掾搶捐搭擡揆携擠捌擔掲擯排拒拝拷擱捻搆搓捉探拶授掠捺据擲捷擽擾揉捶採掉拵拙拱捲掬擺搨接搏擶搜捧掫掘拘犲搗擴控捫損措搖拾扮攅拈扣援挂揩摘拉扶抉攝扠挨撥撹揺摧持撫揶撤扼扱撈挑摺挌挟摶誓托抹抬晢撮播指攜找披折
才,閉豺財材犲
折,逝哲浙誓晢
拑,箝
拜,湃
擧,欅襷
支,妓技伎翅枝屐岐鼓鼕跂瞽肢
攴,政冦撒務放絛贅熬鰲徼徴倏檠寇攻繁蓚繖嗷救故驚竅薇敕牧敏警敖敍枚篠覈敗敲激鼇教敬薮螯緻傲数整霧遨敵敷散霰邀做改嫩檄筱攸徹撤悠致倣修脩條微懲滌
攵,巌瞥徽孜肇暾燉收鐓攷蔽藪廠暼鶩攴敞敝數赦斂籔鼈斃巖釐敦幤弊嚴澂敘效變螫儼幣傚轍敢瞰厰畋愍厳橄綮瀲啓黴
攸,絛倏蓚篠筱悠修脩條滌
放,贅熬鰲徼嗷竅敖覈激鼇螯傲遨邀檄倣
故,做
效,傚
敏,繁
敕,整嫩
敖,贅熬鰲嗷鼇螯傲遨
敝,瞥蔽暼鼈斃弊幣
敞,廠幤厰
敢,巌巖嚴儼瞰厳橄
散,撒繖霰
敦,暾燉鐓
敫,激
敬,檠驚警
数,薮
數,藪籔
斂,瀲
文,贇虔馼吝蚊悋斐剤斑斌緕斎顏済偐対紊斈紋憫斉閔旻
斉,剤緕斎済
斌,贇
斗,魁抖槲斟斜蝌萪科斛料斡蚪
斛,槲
斤,嶄廝柝逝鋲所蜥撕厮梹拆漸兵哲新慚釿皙噺掀塹析岳鏨斷浙斥斬訴浜丘邱圻斫泝斧質淅慙薪断斯匠忻芹暫祈嘶蚯躓近晰駈誓欣晢听沂槧折
斥,柝拆訴泝
斬,嶄漸慚塹鏨慙暫槧
斯,廝撕厮嘶
新,噺薪
方,旒謗放芳贅髣熬鰲徼旛妨葹旗圀旄舫旋斿紡旌旅嗷枋施旆竅籏嗾膂唹旃敖於房旁膀覈族磅游激餝遊榜鼇邊蝣螯傲傍錺遨訪鯲敷邀楞肪檄魴滂旙簇蒡閼鏃彷倣坊淤蔟防
於,唹鯲閼淤
施,葹
斿,遊
旁,謗膀磅榜傍滂蒡
旅,膂
旉,敷
族,嗾簇鏃蔟
旗,籏
旡,廐簪无既曁漑慨譖潛概蠶僭厩
既,漑慨概厩
日,罩謨羶竸奄竟旧電帽鰻褐胆縮漕詢暑晝爍晒壓堰堤蓍嘗摸葩徇都亘葛冪禺乾饅曄晞詣暄輹鐔鰉廟悍廐糧借羃煉旦體謁稲欄滉罨湶妲稽湯煮垣拍藕絏宴複蜴暝檪鮨棉疸娼混瀚菓冥揚鞭靼著擅洩蒔暾晄晋箟袙晟曇暇縵縉悼恂鶇鰭糟簪旬罎竭藐煦綽恒暗暃暎箔晨晏厭壜復徼菖撩挿貘瞭泉馨徨晩晁閹嶂筍篁暖鍠觴宿照藹藥稈湿竡旭煬坦勵鐐喧獪衵濳桿黯嵎晃暴堵豬提瀑得場哽曁愿爆畠暼時魄暁槽俺糢綿簡担艚瘍章穐寔幌幹線惠猩剿潭樟織腆曦曝春蘯凰韶捏塒膿昿潮惜楮榠幟楷戠癘殤温驀薀顆踝皙渚碍焔蕩白佰寮蝗猖蝎繚憎鯣腹曹臆壇捍韻墓掩億韵婚昧慕書腸蘭憶甑膾憂澣膓潴岶鑠緜緡粳焜百夥題穆竅皈顕隙偈舶陽廏鷯幎柏繝樂曠弼礫萱遼増響境萬赭昭曜昶鬘庵寓果寞螟陳識渇習穗翫踏陥楾粨幔鱆緒蟆裼轢巣諳蠍映曚昴是礪儂荀遭音掲菎噫昼蘰曖昵樔潦膜鯤覈蟇粕籍幕楽偶殉竃皓隍皇歇譖薈薯但榻錬鏝裹棔激曳甦星曾慢匙墹塲賜遇優囎儲墸曽曲昌裸櫓崑栢東耆錫嗜璋便藉皆譚階譜的障碣皐皋癇蕈惶鏥覆杳怕錦農諠潛濃澗昊易昇替賭擽擾遑莫掉昆慴曙慯腥屠潜櫟杲蝮惺者怛惷鱠練燗顫願譛顯硬療偕隰蝪覃唱層繪曩曼昂曵萌搨涅遏氈更明昃樶諸履鏡瑁猪傷碧皀隅皖偖薬鱧蝿錯剔蠣棹昜邁駻韓蓿措噌草邀臈昨昏曷昔憬腺模諧棟蠢蠶楊覩斡戟陌偃翰皃复皎皚盟藷僧簟絢珀暘漠狛梗晧袒暸暫鞜彙泊影禮亰児沓典鞨揩彰瞑冒暹梍晦闍檄卓意峺魯原棍朝募鰛鵲糲宣艪倬燎醒醋羯髷旱盪躇椣獏勦箸晰晤洵冐嫺馥香睹靨愃愎愚暦橸濕迫瓸軆湟署謾旨旻槹勗黶厚縄課脂暢晉亶豊冕靄摺瀦貌贈景檍暮晴桓職最鰆鰒帛褶瘴醴蔓量早奢醍溟旺倡源僭熾伯椙喝啅諌魘暉曉晢晶檀兜撮菴凍貊亀嘲指淹汨智闇普檜暈漫間會椿艶僚煌僣
旦,羶胆晝亘暄糧妲湯垣疸揚靼擅恒觴煬坦喧得場曁担瘍蘯殤碍蕩壇腸膓陽萱昼但塲諠慯怛顫蝪氈傷昜楊暘袒宣盪愃暢亶桓量檀
旧,稲焔陥児
旨,嘗詣稽鮨脂指
早,罩乾鐔廟瀚悼綽嶂章幹潭樟潮澣鱆璋譚障蕈掉覃棹韓草斡戟翰簟彰卓朝倬瘴啅嘲
旬,詢徇恂筍荀殉絢洵
旱,悍稈桿捍駻
昆,混箟焜菎鯤崑棍
昌,娼菖猖唱倡椙
明,萌盟
昏,婚棔
易,蜴鯣裼賜錫剔
昔,借惜籍藉錯措鵲醋
昜,湯揚觴煬場瘍蘯殤蕩腸膓陽塲慯蝪傷楊暘盪暢
星,猩腥惺醒
春,惷蠢鰆椿
昭,照
是,堤提寔題匙醍
時,蒔塒
晃,滉幌
晉,縉
普,譜
景,憬影
晶,橸
暴,瀑爆曝
曇,罎壜
曲,漕體糟槽艚腆膿曹儂遭農濃鱧禮典髷椣軆豊醴艶
曳,絏洩曵
更,鞭哽粳甦便硬梗峺
曷,褐葛謁竭藹蝎偈渇蠍掲歇碣遏臈鞨羯靄喝
曹,漕糟槽艚遭
曼,鰻饅縵鬘幔蘰鏝慢謾蔓漫
曽,憎甑増層噌僧贈
曾,囎
替,潜譛僣
最,樶撮
會,獪膾薈鱠繪檜
