element,kanjilist
月,溯齟蔡羂肝育胆朦輸梢脱愈壓瀛撒臓愉峭縢筋朧柤廟肓砠體鵑肌背蜻肱畳臑祖壟兪脾狷脳臟哨胄宜肋悁宵酳蔣謂髓騰藤龕肛絹鶺肴情蛆脣厭贏静逍有肩悄組鷂龍肚鶻胃肺胎橢脈脯愬臚沮徂囿鞘撚狙脉鍮肖羆倩謄髑姐猜胥岨腆莇揃膰膿腓潮胤胸襲窰骼楡瑤胝鏘剪膝繃膽腑腹臆遙趙消萠擦塑餬腟腋腸膳蘢膾繖膊膓錆胞籐糊精覦髀骨髏髄骰渝粗胚膚屑繝膃膺腔菁遯揄遡態腕蛸臍臂膂耡蝓胖翦磆清胛胯膏膀臀腎膨炙租且捐霸霄膩膵膕膜蝟胡察硝踰然寵侑咀膸膤腦諭胱胙蝴雎陏骭滕渭癇偸籘棚腰腫腿弸腱腥覇削能楜楕隨燗隴癒硼随際渣隋苴俎墮萌擺擶腴明膣潸助猾瑜前槊榾籠骸滑散瑚胼瓏惰崩銷臉霰郁涓萓搖婿淆臈腮膠腺轍膈胴湖奬盟朞肪獎疽靖堋脹脅鋤誼疊朝燃謠醐蹐罷肘朋勝喻期聾詛脇臘誚脊冐嫺徹靜逾靨撤豚祭冑爼箙臙脆肥喩肬鵬煎阻瘉股朕勗將黶脂壻賄瀧睛娟脚晴鮹望朏肯朔宥喟瘠羸熊朖肢肭服魘箭鮪脩嘲葫青堕徭脛疂漿請査朗稍
有,肴囿髄侑陏随郁淆賄宥鮪堕
朋,繃萠棚弸硼崩堋鵬
服,箙
朔,溯愬塑遡槊
朕,騰謄
朝,廟潮嘲
木,稾欅謀酥悚椁検孀悃鰈朽柑柬魔檸梭梢桼魏爍靺速黐案檬橲桴橦獺某未柤椏椛椨休椀綵龝煉欟稲欄稽稘稿欒欝藜藕褓植本柝朱桶述檪縻鯏箱棉橿鮴橘私鞣菓禁嘛蓁靡茱乘沫秀爨爛橙梠档桷梯刹柞柧鶇鍬朿末染椚椎褒槻槨稱權頽竦磔稙髞稼槿様啾柚利朴柮蜥檢桾桧橡秋禿瀝茉鞦葆馨漆梹檮巍檣橈策柢宋椒槙糜藥欖稈稻稠湫湘頼椋椄柯朷机朮柔桿梧橢魅誘深禾堡彩操茶透菜摩困梦檠桙札朶椅槽椹椌槲煤種稷穐新焚藁糅枝楢業柆剰村剿栂栖篥樋樸澡樟痿秕秡霜麓樹樌麾栗樅栃柊材枳束床楮枇榠楷顆踝皙紮枌楡極親枅楼杆耙樓栩樞樊膝蛛痳噺霖莱菌揀秣銹昧痲蘭懍蠑憖棺樒麿鑠杓耘杞柄析楯楴籟榮楠枋癪蕀癧夥穆穂積歴敕楫榧柏李枴核麻栄樂鬱黏鉢懆秧礫噪礬秒秦麕慄櫻櫨辣麼麩樗棲根耡柁嗽杖枩緤襯果枕楙襴隸陳穎穗穃穩薐林楾楪枚楳蝌柎枷杏轢栞権黎巣篠棘栓味租秤眛萪凩噤媒科秬甃懋樔黍櫺轣樛架杜杁嬾廂籍寐楽穏委穀釐榻楚榴錬榔板剌榛杰杤麪棯裹棔標棠牀礎移萎囃探秩棡棕裸櫓樫櫪犂櫞栢来東榜杙榁耒枦榕槁寨体藉穰渠穫傑埜殊楔槎槃蝶杪松來勅榎珠杳枸森栴棚棣樽櫑棗蘂蘖弑擽揉萩採賚蘗横麥諜格校犁櫟杲枹概楜楕槍練襟渣穣譟整楹榲枉杢耜杭想耕枡樺棒樮櫛樣蘇牒蘓淋莠婪莉淅痢樢樶笨諫潸栫棧枠枯杷杣榊耨槊榾槇楸薪殺穢渫癩薬襃楝榱槌侏杵条榑杉杼枢繰和栽麭櫚棹栲呆烋凜矮称秘樵鬆模棟株銖耗杯剩杠榿楓襍構楊楞集燥踈穉穡躰相采雜椴保鶫椈綉柘柿桀梺桔懶梃梗愁彬彙嫻靂葉菘嫩梍愀檐檄桜梶棍橇桁柱椡槭躱磨妹溂藻椣鰍朸柳柾勦梨桃桎梔箘晰梛梏馥沐香秉梁暦梵檳橋術橸桍機梼橄桂恷琳俐季椶椢稟程稀稔倭鰊椽椦槹啝悸櫃桝閑梱築課框檎闌檗梅徠淞瀾逶貅洙臻檍梟棋桓械棄櫂槫簗喋槐椪稜罧稗醂蹂稚税抹躁攀廩椙椥槝蜊刺柩悧柵諌疎棆檻桑漱誅條檀凍菻瀬乗梓誄檜桐棊桟櫁梳柴査槞喇椰槓槧椿雑藾稍滌
未,藕朱茱魅耙蛛昧耘耡味眛籍寐釐耒藉殊珠耜耕耨侏株銖耗妹洙誅誄
末,靺沫茉秣抹
本,鉢体笨躰
札,紮
朮,述術
朱,茱蛛殊珠侏株銖洙誅
朶,躱
朿,策蕀棘棗刺
杉,彬
束,悚柬速獺欄爛竦頼揀蘭籟敕辣嗽襴嬾剌勅整諫癩楝踈鶫懶嫩溂鰊闌瀾疎漱瀬喇藾
来,莱
東,煉鶇蘭陳錬練棟諌凍
松,鬆菘淞
析,蜥皙淅晰
林,魔縻禁嘛靡爨瀝糜摩梦焚麓麾痳霖痲麿癧歴麻麼噤轣楚礎櫪埜森襟淋婪潸梺彬靂磨暦梵琳罧醂菻
果,菓剿顆踝夥巣樔裹裸彙勦課
某,謀煤楳媒
柔,鞣糅揉蹂
柬,欄爛揀襴諫楝鶫鰊闌瀾
査,渣
栗,篥慄
桀,磔傑
桼,漆
梁,簗
條,篠滌
棘,蕀
楚,礎
楽,檪薬
榮,蠑
樂,爍藥鑠礫轢擽櫟
樊,礬攀
欠,欹厥欸嵌羨篏吹瓷飮蹶歙掀蕨嗽歡歉蠍歓歇諮咨闕姿歐軟歟歌粢炊歔歛慾歃歎飲獗坎欧款恣欽欲懿茨盗欷欣欺次盜漱資
次,瓷諮咨姿粢恣懿茨盗資
欣,掀
欲,慾
歇,蠍
止,齟政瀕贇髭嫣堽啣齒征瀝砦企齔頻武眄歪斌歳捗鉦癧此歯歴蕋耻呰正莚轣紫渋渉麪澀趾涎噛眥澁櫪証歸焉凪眦顰歩整篶賦雌穢陟錻蘋齬靂祉症誕齲齦柾徙嘴卸阯址齪齧齷齣延鵡囓御疵蜑肯觜齢齶齠筵禦沚些貲蜒柴齡
正,政嫣堽啣征眄歪鉦莚麪涎証焉整篶症誕柾卸延御蜑筵禦蜒
此,髭砦呰紫眥眦雌嘴疵觜些貲柴
武,贇斌賦錻鵡
歩,瀕頻捗渉顰陟蘋
歯,噛齢
歳,穢
歴,瀝癧轣櫪靂
歹,洌列烈屍殘薨殤殫歿夙殪死斃殯餮殉殄残例殱殊殞殆殲殍殖殃殕殀薤冽葬裂
死,屍薨斃葬
殄,餮
殳,投芟役酘疫醫磐馨没廢磬撃般搬骰廏鑿癈臀慇繋緞發穀殿毅槃設毆殺翳殷段殼癜澱轂燬殻殴毀盤椴愨撥葮聲股鍛謦瘢
段,緞椴葮鍛
殷,慇
殿,臀癜澱
毀,燬
毋,姆悔拇貫栂莓繁樌纛海實侮敏慣塰母毎苺毓誨晦毒袰梅
母,姆拇栂莓苺誨袰
毎,悔莓繁海侮敏塰毓誨晦梅
毒,纛
比,箆豼混箟毘批麒麝秕麓庇枇楷篦麑纔麌蓖麟麋屁焜粃麕麁麗菎鯤紕鹿轆崑陛皆階昆偕灑塵麈讒驪儷諧鏖揩漉棍貔砒妣巉琵
毛,毳竓瓱尾髦旄麾粍耄氈耗梶橇毟毫毬毯
毳,橇
氏,抵祗祇柢羝砥岻邸氓牴胝岷民婚緡底紙鴟棔舐低眠泯昏罠觝帋愍詆
氐,抵邸底
民,氓岷緡眠泯罠愍
气,汽愾氛気氤氣
氣,愾
水,湶詠泉脉尿線怺泳丞永拯昶踏楾咏潁樣氷腺鞜沓閖盥汞冰蒸漾承烝漿
氵,溯湮漁漕濶懣添淨洗瀏瀛瀕瀁淵汰漏演濺簿滉湶湯漂油汲淺洛汽混瀚茫沙汪洩汾沸沫汳染溢羨漓濘箔決洌沈瀝瀞汢洋洸淳没洟漆濱溪湿湫湘溥湲漸濳濾深池洒沮淙瀑蒲瀟菠瀋淘沢洞漑鯊溘湧湾減滷粱潭澡蘯泙浴泱灣萢慂潺潮温薀渕滴渚蕩潼涯海浣浮消泳潯澣潴渝潘澪潰潤浦涙灘涸浪婆笵碆渓渇滿渊滲薄清鴻澤浬浙注霑落浤莎塗澹潦滾游渋渟渡渉激澀流浩浜氾萍涎霈泥澁濁裟港窪済渠渭潔潛濃澗澎泪涼泓涵涕涜涛塰淀浚泝澂潜濂渺滔渮滯渣渾滸濆潅澆波淋霪涅灑灌涌淌泗泣淅潸澳潟滬渦滑滓渫滞渤澱匯澑浸法淇泡浄涓泯泛浅淆浹液澄滝渥渙測湖湍溜漠濮沾汐泊洶河淕江淡瀉沒沽漉溏満湎湃溶滂溂盪藻準濯漣濛濠濔洵沿泄沐沌沱活泅汝泌淮梁濕濡漢酒藩湛溷溺湟蔆琺漲濬況娑洫淪沼淞瀾瀧沁瀦瀲沛治津汗洙汎淒汚淦愆濟濫衍漾濤簗溝溽溲滄湊滋溟源盜漬漱洪派淤汁洳淫汕沍瀘沂瀰范沖沃沚瀬洲淬淹汀沺洽汨淑闊漫溌滌滅
永,詠脉怺泳昶咏樣漾
氺,桼逑黐藜藤糠様禄漆球暴瀑爆裘曝泰剥膝函籐救緑黏隸康黎黍鱇碌隶慷隷滕録剝棣涵毬求逮靆祿
氾,笵范
求,逑球裘救毬
江,鴻
沓,踏鞜
沙,鯊莎裟娑
沛,霈
沾,霑
泉,湶線楾腺
泊,箔
法,琺
泙,萍
泡,萢
波,菠婆碆
洛,落
活,闊
浦,蒲
海,塰
涌,慂
淫,霪
淮,匯
温,薀
湯,蘯蕩盪
溥,簿薄
滕,藤籐
滿,懣
潘,藩
澡,藻
火,爍煉燈詼爨爛鍬煢燉煽啾爐秋烱烙鞦逖湫煬煙煥烽爆煤燻焚痰炯炉燵燼焔餤塋炮灯灼炭蠑耿榮焜灰炙災炬炸甃燿螢犖燔燠燭焼萩炎燗燮癆燧樮炊炳灸炒狄瑩楸燦焙燒燐營荻燬燹燥煩畑愁淡愀燃燎熕煖鰍恢勞啖熨熔熄撈烟談毯熾鶯煌滅
灬,鵆鰯鵝鰈鰻漁黥黑鮗嶌鮃鮎馳駆嶋鮖鵞鷄鰉鰡騷熈煮鵑鰺鷆鰮鶲勳黝鮨鯏黒鮴鯀魚駄駅贐嫣壥點勲鶇鰭鵄鵐羔熙蹠騫騰煦熬熹鳥鰲鶺鶚鮑駁馼嘸馴鮟鵁鳫鵜鰾鷂蔦照騙騾鶴鶻鰥鷏鶏鯆黠黔黯黛鮒撚壗鮓黜鯊鰰廡鰤鶩鷁鳧羆驕碼驩燻癬偽鱗鴬鱚鷦瑪鯛鯔憔駸駟駐烈駑鯡篤鴿鴫鷓燼驛驀驂驍鷹鴦鯣駒駝鯢鯖鴪鴾鷸驚驃驗薊鷯鴣鯒駢駭嚥駮鱸驟鴈鴻鱆鱒鯑憑纒駕点遮駛媽墨鯤鷭鱇庶鴉寫驅然燕鱶鴟杰鯵駱烏駿駘櫓鯨鷲鷽無焉鴇嗚駲儘為礁蘚憮闖覊鱈鱠鴆鴒鷙蕉驢顯窯薦隰篶蘇蘓儻樢潟鯲鴃鴎譌驪驥鱧鴕鯰駻烋塢樵鯱鷺鴛鴨焦薫隲讌蕪驤驫羮騎僞煕鰕鶸鶫鳶鶤默鮭鸞瀉魯魴黙鮮鰛鵲鰔艪燃罵騨騏蔗羈鳩鵤鰍鯉馬撫臙鮠濕鵬鵙鳴煎熏騁熟羹騅鰊鳰鰓鵡黶鮫駈冩蒸烹鮹鸛黷鰆鵠鰒鵯鵈熱熊騒盡鳳鰄鰐鶉鮪爲馮烝馭黨黴鸚鶯鵺鰹鰌醺験
灰,詼炭恢
炎,痰餤淡啖談毯
為,偽
烏,嗚塢
烝,蒸
焉,嫣篶
無,嘸廡憮蕪撫
焦,鷦憔礁蕉樵
然,撚燃
熊,羆
熏,勳燻醺
燕,嚥讌臙
爪,抓笊爬
爭,淨箏瀞崢錚靜諍
爰,暖湲媛緩援煖
爲,譌僞
爵,嚼
父,交較鵁絞効佼駮蛟纐咬郊校斧效傚釜餃皎爺狡鮫
爻,彌欝攪駁禰學黌樊礬鷽璽邇覺濔爼攀爽瀰爾
爾,彌禰璽邇濔瀰
爿,贓臧妝臟蔣壯莊藏鏘寢弉寤寐牀裝牆奬獎奘將漿
片,版牘牒牌牋
牙,芽邪訝鴉谺穿呀雅冴
牛,靠酷蟹誥桙牡犢遲眸牴惣牢鉾犠製鴾牾牧牲牽蠏窖犧件皓浩掣物懈犖犂犀犁牝邂慥犒特牟告犇穉晧梏吽鵠解造制廨
牟,桙眸鉾鴾
物,惣
犀,遲穉
犬,壓獣魃嶽獻髮厭祓茯倏撚伏秡憖拔飆然状猷献跋獎默闃吠哭黙燃袱靨嗅黶獄獸魘黻
狂,誑
狄,逖荻
猪,潴
猶,蕕
獄,嶽
玄,絃茲蓄磁弦蟀牽舷鉉眩慈呟衒孳率滋痃畜
率,蟀
玉,壬閠国宝璧掴璽瑩椢筺王
王,玉筌筐詮珈琅鰉抂酲逞汪閠理国往徴徨篁聖球鍠宝瑳瑾瑪鬮駐凰斑蝗瑤瑰璧掴呈瑙璢鬥潤瑠瑯珱瑶現栓注鬧鬪瑣玲隍皇珮註狂銓環瑞班璋寶璽惶珠鬩遑弄澂鬨瑟瓊璞住璃寳枉珥瑛麈瑕珸瑁瑩瑜碧瑚瓏主匡珞珪琥玻珀哢痊鐵琿柱玩廳琲珎蟶閏對珂聽珍琳玖椢程湟瓔玲琺框筺望琶珊琢玳旺琴誑郢全懲琵琉煌
瓜,柧弧呱菰瓠觚孤瓣狐瓢
瓦,瓲瓰瓱瓩瓶瓷甓甄甌甅甑甕甍甃甎瓧瓸瓮
甘,謀柑勘尠箝某稘廝嵌堪蚶酣篏撕其厮箕椹旗煤斟基戡碁麒甞紺籏甜憇糂拑楳邯媒甚鉗碪斯淇簸朞嘶疳騏坩期祺湛棋欺棊鍖
甚,勘尠堪椹斟戡糂碪湛鍖
甜,憇
生,嶐徃薩猩旌姓窿笙牲性甦星甥腥惺産隆醒
産,薩
用,糒逋哺簿桶愽通誦溥鯆脯蒲輔備樋賻捕慂圃膊踊鼡鯒匍蛹浦憊傭薄猟蝋傅庸慵甬甫埔舗餔搏涌舖敷榑痛補葡鞴俑鋪尃縛黼博
甫,逋哺簿愽溥鯆脯蒲輔賻捕圃膊匍浦薄傅埔舗餔搏舖敷榑補葡鋪尃縛黼博
甬,桶通誦樋慂踊鯒蛹涌痛俑
田,押俾鰯伸廬鰈鰻蟠魔漁魏鮗畤鮃異畫鮎畿禺留略鮖演魁獣單廸糞鰉鰡抻罍雷藕鰺鰮魃鮨鯏橿魎鮴鯀魚畳畧単番油彊娉睥菓福脾虜畦魍魂胄鰭褝謂謖毘飜富鰲寅柚鐇疉閘畭爐當鮑畢神蒐蓄禅堺畷鮟愧巍緇鰾坤僵釉抽旛騾鰥勵胃鯆衡縲輜魑濾魅嵎畉鮒臚嫐擂禝瀋畴畠鮓蚰魄鯊鰰鰤湧稷鼾偲癬鱗累幅鱚螺鑢剿鯛鯔匐弾塊餾捜餽膰呷鯡嬶鴫癘戴蕃顆殫隈踝顋舳瑰憚憎轤鯣甸描呻甑鬼鯢鯖鼬夥髀穂薊籀璢鯒潘膚塁増萬痺櫨瑠寓果紳襠鱸戦鼻戰嬲鱆紬鱒胛鑪鯑巣痩礪届樔裨鯤錨蝟副鷭鱇細偶苗碑薑翻舅鱶審榴錙蝉裹鯵狎甲遇囎曽申慮闡裸櫓鯨勇蝠鄲燔隗翼顱軸渭襌篳櫑由甥嚏婢嚔蘚鱈鱠驢顰嬋層画匣蘇蘓礑儡蘆甼笛鯲榊隅驥幡佃劃鱧猥岫鯰蠣牌町澑男嚊邁霤噌腮繙鯱岬思猫鴨蕾傀踴蔔溜僧鰕恵聘疆鮭箪畑界娚彙畸畋畐畄魯迪疊魴疇鮮鰛糲鰔艪騨瘤瘰盧旙鰍鐺勦鯉専卑畆畝壘冑畊鈿愚鮠嵬蟷艫藩騁蹕醜奮鰊鰓課鮫畚暢冨贈冀畍鮹宙獸鰆鰒鵯槐喟稗鰄鰐魘鮪輻畏畛畔彈瀘逼播沺禪畜畩袖疂鰹鰌
由,演廸油娉胄寅柚釉抽蚰舳鼬穂紬届軸画岫恵聘迪専冑騁宙袖
甲,押單単褝閘禅弾呷殫憚戦戰胛蝉狎闡鄲襌嬋匣岬鴨箪騨彈禪
申,伸抻神坤鰰捜呻紳痩榊暢
男,虜嫐湧嬲舅勇甥踴娚
畀,鼻
界,堺
畏,隈猥
畐,福富幅副
留,鰡餾籀瑠榴霤溜瘤
畜,蓄
畢,篳蹕
番,蟠飜鐇旛瀋膰蕃潘鷭翻審燔幡繙旙藩播
畫,劃
異,糞戴翼驥冀
當,襠礑鐺蟷
疋,綻定堤従嶷縦提蛋蔬旋寔胥擬題碇掟礙是癡楚諚匙礎凝淀嚏錠婿疑聢疏壻醍疎
疏,蔬
疑,嶷擬礙癡凝
疒,疫疸疥疹瘟瘋瘁疣瘍癬痿痘痰痙癘癰癲痾痳痲癪癧痺癢癈痼痩痴癡癌癇痒嫉痞癒癆療癖痣痢癩癜痔痛痕癨瘧疝疽疲症疳痊疾瘤瘰病疱瘉瘡疔疼疵瘴瘠瘻瘢疚痃痍痂
疾,嫉
癶,燈嶝橙廢證発癈登廃揆發癸澄葵磴撥鐙溌醗
癸,揆葵
発,廃溌醗
登,燈嶝橙證澄磴鐙
發,廢癈撥
白,爍鰉廐湶拍檪棉藐泉徨篁鍠宿藥曁綿線凰楷蝗鑠百舶廏樂礫習楾轢隍皇激階惶錦擽遑櫟偕戞薬邀腺諧泊揩梍原迫湟槹貌源伯兜煌
百,縮宿竡佰憂弼粨優栢鏥擾戞蓿陌瓸貊
皀,廐曁廏梍
皃,藐貌
皆,楷階偕諧揩
皇,鰉徨篁鍠凰蝗隍惶遑湟煌
皐,槹
皮,破被坡菠皹皸婆碆皰陂波皴皺皷簸玻疲鞁頗彼跛披
皿,廬聹檸睾謚褞鰮贐瘟溢醯獰濘爐饂蓋臚壗孟鷁醢溘謐蘯慍猛燼温薀藍襤轤媼盈膃塩櫨鱸隘籃鑪儖益闔盆顱蠱儘嚀鹽諡驢楹榲鑑蘊蘆盂盍繿盃艦盟盤衄鎰鰛盥盞盪盧衆葢艫盒盖洫濫衂監盗盡盜恤血檻縊瀘盛
盈,楹
益,謚溢鷁隘鎰縊
盍,蓋溘闔
盡,贐壗燼儘
監,藍襤籃儖鑑繿艦濫檻
盧,廬爐臚轤櫨鱸鑪顱驢蘆艫瀘
目,頤頰領攫帽孀縣貮饋睦瞹瞬瞥睾瀕嘖禎贇貭贓贊貢愼自濺獺攬欟頬攪盲鷆植箱負贅賈貯睥睫睿贐贄財贋厦嵋槻盾頽稙頭簣鎭嶺衢責贔贏具睡瞭貸貫狽懸濱鎮槙欖頷齎湘頼頡磧直盻鷏算瞠靦首督馗贍貧贖貪臭厠績悳罌頴頻須竇碵鼾碩類寛覘慎犢賻噴県真眸看霜眄媚購纂憩樌鬢巓覬嬶寡顆顋癲埴覧親纛墳賺韻償眞眇纜楯籟覦癪題嶺颶積顕側苜實唄潰續賽遉纐櫻惧襯廁嬰圓偵顔穎顏鼻顛額殯幀襭覡現牘眛遺省眩擯邉膩纓屓鑽瑣嬾廂嬪覯敗窺顎戛蕷鑚嗔匱賜眤囂道嚶眥囎賛賠慣鬚惻見覿钁讀顳顧顱硯隕傾殞寶覲覽榎纉泪邊賢賭眦賚賣填纈潁覓則瓊観讃讚渺顫願夐顰顯顴夏殖戝覺寳覗想覚濆賞質賓遁眷眺賦塡叡繽瑁視槇廈領鼎債癩觀規蘋憤嚊賤眉眼噸矚損眠眈矗賑緲覩測項頑頌相値煩攅懶闃賂貶賍瞋瞿睇瞰賎循瞑買賃冒息頸預置蹟頒順熕躓筧懼賁販貼瞞撹矇瞳睹馘瞽費貨賀貴員檳導鵙簒價頓頚頗熄頃倶俔瓔勣嗅櫃濬貿貰賄瞶矍着睨睛贈瞎黷嗄鎖頂頏漬賊資貳貞瞼貝瞻睚瀬貲貽鸚蜆簀槓藾頁
直,植稙悳埴殖矗値置
相,孀箱湘霜廂想
盾,楯遁循
眇,渺緲
眉,嵋媚
県,縣懸纛
眞,愼鷆鎭癲嗔塡槇瞋
真,鎮槙鷏慎巓癲顛填
睘,還環
睿,叡濬
瞿,攫衢钁懼矍
矍,攫钁
矛,務袤橘鞣柔鶩糅鷸楙懋譎揉霧矜茅蹂
矢,聟欸喉篌肄醫竢嶷蜘擬踟雉嗾矩礙痴笶侯癡族猴矧知凝嫉矯翳薙医短矮矣疾候簇疑挨俟埃鏃椥智蔟
矣,欸竢挨俟埃
知,聟蜘踟痴椥智
石,鮖砠磚破宕磯砺磔砧磐磑磬砲砦砿磧砥磁碵碼碩碕碁岩碍蠹碗碚碎確碾磊碇碓礫矼礬礙碆磆硅磋拓礪礦碌碑磅硝碯礎鉐蠧斫硯碣硴礁硼硬礑碧硫碪硲礒礇研柘砕磴磨妬砂砒跖磽砌
示,蔡宗祁祕祀票尉綜漂嫖蒜禁禀祗祚祓祇禰鰾禳淙祟禊禝鰰頴飄粽擦剽驃隸斎飃噤慓察標棕隷踪崇捺襟際慰榊凛祠禮款蔚祺祭熨縹奈禦禧祿禪瓢
礻,禍禎祖福神禄禅祝祐鰰礼社視祈祉祷祢祥
神,鰰榊
票,漂嫖鰾飄剽驃飃慓標縹瓢
祭,蔡擦察際
禀,凛
禁,噤襟
禸,禺黐藕离漓勵魑嵎禽竊癘擒辭萬寓礪属偶遇籬璃隅蠣邁糲齲離愚檎禹亂嘱
禹,属齲嘱
禺,藕勵嵎癘萬寓礪偶遇隅蠣邁糲愚
离,離
禽,擒檎
禾,稾酥魏黐龝稲稽稘稿藜鯏私蓁乘秀鍬稱頽稙稼啾利秋禿瀝鞦馨巍稈稻稠湫誘透種稷穐痿秕秡菌秣銹懍癪癧穆穂積黏秧秒秦麕穎穗穃穩薐蝌黎租秤萪科秬甃黍轣穏委穀榛移萎秩櫪犂穰穫萩犁穣蘇蘓莠莉痢楸穢和凜矮称秘剩穉穡綉愁靂愀鰍梨箘馥香秉俐季稟程稀稔倭啝悸逶臻稜稗稚税廩蜊悧稍
禿,頽
秀,誘透銹莠綉
秋,鍬啾鞦湫甃萩楸愁愀鰍
科,蝌萪
秦,蓁榛臻
稜,薐
稟,懍凜廩
積,癪
穴,箜椌竇竊窓搾窒穹窰竄窿窟窄鴪竅窩突窕腔窶窖窃窗竃窺窪穿穽邊窘竈窯空窈邃膣究窮控倥啌
空,箜椌腔控倥啌
窄,搾
窒,膣
立,竸妾竟撞橦朧童竓謗竪艟壟縡竝竦竒竭竢龕僻暗蒟部嶂嵜宰倍竣翌竚翊竜竡竕龍椄黯章端薜薩新柆樟織甓韶諺襲幟戠薛親粒璧辧潼臆霎韻噺避億韵莅憶蘢碚譬辭笠響境臂辣辮篭襯劈陪識顔顏竏竍旁鱆諳膀壁霹音噫辯磅寵嬖擘賠辟榜璋襞毅障苙偐蘖蘗闢辞隴傍癖幢憧接泣鏡剖籠薪培焙滓颯殕瓏辨産辛辜位滝站蔀躄靖彰意拉竰滂聾彦瞳蒡商檗瀧檍職瘴競熾瓣菩梓闇鐘槞僮
竒,嵜
竜,篭滝槞
竟,竸境鏡
章,嶂樟鱆璋障彰瘴
童,撞橦艟潼幢憧瞳鐘僮
