kanji,kanjilist
㐬,旒醯蔬流硫毓疏棄梳琉
㓁,深探
丁,欹聹檸奇綺貯竒倚獰濘亭嵜寄竚謌打羇柯彁椅碕苧婀掎紵釘訂痾呵灯猗埼軻庁寧苛渟佇舸嚀訶剞歌渮停可荷甼崎何町叮騎河畸酊珂阿疔哥頂汀
七,謔廬切虚虎虍虔虜處獻宅詫爐虐號濾臚饕虞罅鑢侘墟遽戯轤叱託膚據櫨鱸戲鑪咤窃遞慮劇顱驢蘆歔鯱叱瘧琥梍褫盧亳彪艫醵嘘托砌虧瀘
万,蛎砺栃杤励
丈,吏使杖仗
三,講攘菫撲孃峯鋳壤蓁醸騫槿彗縫実蹼謇謹蚌禳烽践畴奏素瑾樸春塞購壌泰嬢篝纛懃邦遘陦寒賽搴秦譲銭媾蓬覯拝残榛搆寨僅穰覲涛惷璞襄穣讓棒曩捧篷舂寿慧浅蠢構驤蹇羮蜂濮冓賎勤毒鋒祷輳梼俸齧僕峰囓逢臻鰆承釀溝湊饉桟椿奉
上,寂蹙峠椒俶督戚叔槭菽垰裃鞐淑
下,峠抃丐圷颪梺卞垰雫裃鞐閇
不,抔歪胚丕痞杯盃坏否罘
与,写
丑,鈕羞忸狃紐衄
且,齟柤砠畳祖宜蛆組沮徂狙姐岨莇粗耡租咀雎渣苴俎助萓疽鋤誼疊詛爼阻勗疂査
丕,歪胚
世,鰈紲緤楪蝶諜笹牒渫葉泄貰喋
丗,帯滞棄
丘,鋲梹兵岳浜邱蚯駈
丙,柄炳陋病鞆
丞,拯蒸烝
両,輌満
並,譜椪普
中,褸蟯蜷蟠縷饋蚩蚕騷蜴蜻蜈蛎蚶蛍嵐蜉瘋簣蟒蜥虹蛆蛇蚓蚊蜘蜿藪蟹蚌蛋蚰蛄蚋蟐髑飄螺蝨蛮婁仲蛭諷蝕融螂颱譴數蝗螻蟀蝎樓蛛蛯蛔掻蠑蠅蠹飆髏颶籔蠕潰蛬蛹蛸蛟蛤蠏蝓蟋蟄螟飃窶蝌蟆螽蠖蠍遣遺忠強蛞蠎蟇蝟蝸蝋螳風蝉螢匱蠧濁蝴蝠燭蝶繭蠱蛩串蛻蝮蝣螯鏤颪僂蝪螫蠻蛙屬繦蠡蝦襁颯蝿蠣狆蛾矚蠢蠶嗤鑓蝙楓触蜂蜍蛉冲蚯蜚患蜃蟻躅雖蜜蜩蟶獨貴蚣虻蟷蜀觸簍蟾櫃虫蚪瞶虱蜑蟲瘻騒蜊迚蚤蚫独沖囑櫁蜒蜆
丱,墟關歔聯
串,褸縷藪婁數螻樓髏籔窶鏤僂患簍瘻
丸,贄藝執埶囈蟄塾鷙笂熟勢熱孰褻摯
丹,旃栴
主,往駐注註住麈柱
乂,政巌瞥撒贇徽駆彌吏晞黐務孜肇苅欝攪放絛獵刄虔贅鞭离暾脳刹悩扨燉收熬鰲鐓肴漓徼駁馼禰靱図徴吝蚊悋攷蔽躯攵倏藪廠魑禽哽暼檠恟學鶩攻网斐敞鬣史繁剱胸敝斑斌文數使篦黌樊赦蓖擒蓚繖嗷唏瑙粳緕救故驚竅斂薇敕籔牧凶礬杖敏斎顏鼈斃警敖枚鯑篠匁気駛巖覈敗釼碯釐敦幤激甦弊腦便鷽済鼇教敬偐薮璽邇弑嚴澂螯緻籬傲数敘硬整效變覺対璃劔紊螫区霧儼遨更鴎幣敵殺傚斈敷散紋剏枢匈憫仭霰淆邀仗丈轍惱鑞敢做斉殴改梗洶瞰嫩厰畋檄峺筱艾攸欧離閔濔愍臘爻徹兇貔撤厳爼橄悠綮希椶稀旻刈檎瀲致衂啓倣欷攀修脩條爽微瀰懲爾黴滌
乃,孕秀誘透朶銹盈携楹莠綉躱仍
久,粂灸畝玖柩疚
之,芝泛貶乏
乍,祚柞酢鮓搾窄炸胙怎作昨咋筰詐
乎,罅呼
乏,泛貶
乕,逓
乖,埀
乗,剰
乘,剩
九,尻抛贄染旭伜馗藝翆執丸粋埶囈蟄忰塾鷙枠究笂卆軌砕鳩仇熟勢熱孰褻摯雑酔
乞,乾吃訖屹迄
也,馳髢池葹施釶弛地他
亀,穐
了,務袤橘鞣抒孑柔予豫鶩糅墅凾丞鷸拯序楙懋蕷譎舒揉霧矜矛杼預茅蒸烹承蹂烝亨野
予,務袤橘鞣抒柔豫鶩糅墅鷸序楙懋蕷譎舒揉霧矜矛杼預茅蹂野
争,筝静浄
于,芋吁宇迂紆盂
云,蔭靉曇魂伝罎雲桧壜会藝囈耘陰紜繧転芸絵靆
互,亙恆冱沍
五,衙伍悟梧唔牾寤圄珸齬晤語吾
井,囲穽耕丼畊
亘,暄垣恒喧萱諠宣愃桓
亙,恆
亜,唖悪壷
亞,椏鐚惡錏堊壼壺
亟,極
亡,瀛肓罔盲妄茫魍芒網贏鋩侫氓荒慌忙忘惘虻望羸
亢,抗航杭吭坑頏伉
交,較鵁絞効佼駮蛟纐咬郊校效傚餃皎狡鮫
亥,孩該核駭劾咳骸垓刻
亦,奕恋湾蛮変弯迹跡
亨,烹
享,椁暾廓槨燉鐓淳惇敦塾醇熟孰鶉郭諄
京,黥蹴凉椋就鯨鷲涼掠諒憬勍影鍄景
亭,渟停
亮,喨
亶,羶擅壇顫氈檀
仁,佞
仄,昃
今,衿蔭衾頷黔吟貪莟唸岑陰棯捻矜鯰念稔琴含
介,疥堺价芥界畍
从,頰齟倅從頬悴靈篋誣峡鵐蹤齒縱挫檣瘁醉孅挾齔夾纖樅傘薔翠巫憖碎麩猝覡噬墻膵侠陜座麪萃囃粹埣讖籤來賚麥殲鋏牆慫麭蓙莢浹穡齬雜卒懺齲齦聳狭齪齧齷齣坐徠囓挟筮齶齠狹淬峽筴嗇艢齡
付,椨拊坿鮒符腑腐府柎苻附咐俯
代,垈貸黛岱袋玳
令,領羚聆零嶺苓嶺羚澪玲零聆怜鴒鈴領蛉玲鈴伶齢囹冷齡冷
以,苡似
任,恁荏姙凭賃袵
伏,茯袱
伐,閥筏
休,鮴烋恷貅
会,桧絵
位,莅
何,荷
余,徐畭途餘叙斜敍塗除敘荼蜍
作,筰
佰,縮宿鏥蓿
來,憖麩麪賚麥麭徠
侖,崙崘論倫輪淪綸棆
侯,喉篌猴
便,鞭
保,褓褒葆堡
修,蓚
倉,愴蒼創搶槍艙蹌瘡鎗滄
備,憊
僉,倹検簽檢鹸剱険驗斂剣險劒匳劔儉歛臉劍瀲嶮瞼験
僕,濮
儿,竸罕奐竟寃悗蟯勘魔梭筅尠魏脱虎洗撓睦菟冦換逸贊魁絖廐滉稽悛続魃魎読輓橘堪冤饒跳晄魍尢輝魂尭獻鐃恍簪頽蹴藐旡完禿蒄亮蒐沈逃冠烱兢祝洸晩號晁愧巍橈无羌竣既煥廛就濳魑魅晃深饕先挽光堯曁疣魄漑尤説暁寇椹藝斟圀戡幌耽塊駟莞餽匹胤融陵埶驍瑰鬻慨纏麑纔浣囈鬼鯢鷸院薇発窕猊勉莵霓境犹繞糂枕佻姚翫廃鬲呪遶甚鑽唆翹譖忱遞探駿胱剋鷲隗譎焼潛鬩銑涜浚蛻概鴆俊讚隔澆眺泗耀鏡蕘皴讒燒碪皖陸銃銚裔眈鯱蠶膈皃傀渙頑酸喚琥売淕児兄克兌貎四充尨玩褫芫阮倪㓁喨桃吮兇兒兆娩彪誂峻嵬肬椶僥湛醜酖俛商嶢況冕免况挑貌元党兎睨跣冏鋭厖勢統槐熱競磽税僭褻魘巉曉閲微兜逵逡允兀兔厩尅悦鍖攜溌躔醗
兀,蟯撓絖滉饒晄輝尭鐃恍洸橈晃光堯暁幌驍薇繞遶翹胱焼澆耀蕘燒僥嶢磽曉微
允,梭悛竣唆駿浚俊皴銃酸充吮峻統逡
元,冦完蒄冠寇莞浣院翫皖頑玩芫阮
兄,脱兢祝説呪剋蛻克兌況况党鋭競税閲尅悦
充,銃統
兆,跳逃晁窕佻姚眺銚桃誂挑
兇,椶
先,筅洗贊濳鑽銑讚跣
光,絖滉晄輝恍洸晃幌胱耀
克,兢剋尅
兌,脱説蛻鋭税閲悦
免,寃悗菟逸輓冤晩挽纔勉讒娩俛冕巉兔
兎,莵
兒,麑鯢猊霓鬩貎倪睨
兔,寃菟冤纔讒巉
全,筌詮栓銓痊
兩,懣倆魎蹣輛裲滿瞞
兪,輸愈愉鍮楡覦渝揄蝓踰諭偸癒瑜喻逾喩瘉
公,総翁鶲蓊枩訟松鬆舩頌菘蚣淞聡瓮
六,宍暝冥醸壌嬢榠幎螟譲穣瞑溟
兮,盻諡
共,異饌糞撰暴閧瀑爆曝戴蛬臀殿巽港翼選鬨拱驥癜供澱哄巷恭冀洪
关,関咲
兵,鋲梹浜
其,稘廝撕厮箕旗基碁麒籏斯淇簸朞嘶騏期祺棋欺棊
具,鎮槙鷏慎真巓颶惧顛填塡倶
典,腆椣
兼,簾賺嫌歉慊濂廉鎌蒹謙
冀,驥
内,衲蚋柄丙納炳陋訥病吶靹鞆肭
円,蜻瀞倩猜鯖菁靜睛
冉,講髯稱購苒篝遘媾覯搆構冓溝再
冊,篇扁褊騙崙崘鑰論翩嗣籥編侖偏遍諞蝙倫刪輪龠淪跚珊綸柵棆
再,講購篝遘媾覯搆構冓溝
冏,橘烱鷸譎裔商攜
冒,帽瑁
冓,講購篝遘媾覯搆構溝
冠,蒄
冢,塚
冥,暝榠幎螟瞑溟
冬,鮗終柊螽苳鼕疼
凌,蔆
几,投芟筑瀛役酘肌疫處嵐瘋醫抗頽磐鳬贏馨亢没廢磬飢机撃恐鳧飄凱凰諷般颱航搬拠飆夙骰颶廏鑿飃癈臀凩慇繋緞發風穀殿珮毅殳槃蛩凪凧処設毆颪杭咒凭佩殺翳殷段殼颯癜澱凡轂楓燬殻殴毀盤椴跫鞏愨帆撥葮吭梵聲股鍛築汎坑謦羸頏瘢鳳冗伉
凡,筑瀛贏恐蛩跫鞏帆梵築汎羸
処,處拠
凶,黐离脳悩漓魑禽恟胸擒籬璃匈洶離兇椶檎
出,柮倔祟黜窟屈拙掘咄崛朏糶堀
函,涵
刃,綛靭忍籾荵認
刄,扨靱剱釼劔剏仭衂
分,吩瓰汾竕彜貧雰岔寡枌氛忿紛盆粉芬扮頒釁
切,窃砌
刈,苅
刑,荊型
列,洌烈例冽裂
別,捌
利,鯏犁莉痢梨俐蜊悧
到,倒椡
制,製掣
則,厠側廁惻測
剌,溂喇
前,揃剪翦擶煎箭
劉,瀏嚠
加,珈袈笳枷駕架跏迦伽嘉茄賀痂
助,莇耡鋤勗
劵,藤勝椦
勃,渤
勇,湧踴
動,勲慟働
務,霧
勞,癆撈
勤,懃
勹,褐勿詢鈞鞠徇葛愡垉謁湯藜蜴勾揚恂旬竭芍妁煦鮑蒟靤筍勺觴藹砲煬鞫淘跼場鈎檠恟刎抱芻瘍髑苞鄒偽匐蘯鉤菊萢包胸殤苟蕩偬惣惚蝎局鯣甸炮灼韵駒掏腸匆膓杓胞劬陶驚偈陽怱匍匂渇警裼黎蠍匁荀捌掲匀匏庖寫殉歇佝塲賜物鉋濁犂錫的碣敬燭皰枸易句忽為慯麹枹怐蝪咆掬遏萄趨笏屬潟釣拘傷譌約剔麭匈昜泡矚臈曷楊皺飽僞蔔椈絢暘吻洶葯瀉鞨葡蒭綯雛躅酌羯盪別獨疱狗洵蜀觸齣暢靄冩髱均喝蚫爲鞄葱囑豹袍雹
勺,芍妁灼杓的釣約葯酌豹
勾,鈎
勿,湯蜴揚觴煬場刎瘍蘯殤蕩偬惣惚鯣腸匆膓陽怱裼塲賜物錫易忽慯蝪笏傷剔昜楊暘吻盪暢葱
匀,鈞韵均
匂,褐葛謁藹渇掲臈曷靄喝
包,垉鮑靤砲抱苞萢炮胞匏庖鉋皰枹咆麭泡飽疱髱蚫鞄袍雹
匆,愡偬怱葱
匈,恟胸洶
匍,葡
匐,蔔
化,椛花靴訛糀埖硴錵囮貨
北,背乘嚥燕驥剩讌埀臙冀乖
匝,箍
匡,筐框筺
匪,榧
匱,櫃
匹,勘尠堪椹斟戡糂甚碪湛鍖
区,駆躯鴎枢殴欧
医,醫翳
匿,慝
區,嘔嫗嶇奩樞甌驅歐毆傴謳
千,鍾勳刋勲瓩挿插睡郵種燻剰陲慟竏粁錘腫仟捶働踵唾薫歃埀垂阡衝董熏重乖乗動醺
卅,帯丗滞棄
卆,伜翆粋忰枠砕酔
升,飜飛昇陞枡
午,啣忤滸杵許卸御禦
卉,尭暁奔噴墳蠎焼濆憤賁
半,絆袢拌胖叛判伴畔
卑,俾睥脾髀痺裨碑婢顰牌稗
卒,倅悴瘁醉翠碎猝膵萃粹埣淬
卓,罩悼綽掉棹倬啅
南,楠献遖喃
単,褝禅弾戦蝉箪騨
卞,抃
占,鮎點砧覘苫笘黏岾店霑点粘站拈沾貼帖
卦,褂掛罫
卯,瀏留鰡聊卵餾嚠籀劉瑠昴榴鉚霤溜孵茆瘤柳貿
危,詭跪脆鮠
即,卿節櫛喞
却,脚
卵,孵
卷,蜷惓圈綣倦
卸,啣御禦
厄,詭阨危軛跪脆鮠扼
厘,甅糎竰
原,愿願源
厥,蹶蕨獗
厭,壓靨黶魘
厳,巌
厶,肆総育魔梭魏即公黐魁旒欸髯髭翁髢始倒蔭払悛鰺鶲宏勾肱魃輊魎卿私靉曇魍魂縉柧伝鵄髣罎髮髪竢醯雲節桧壜蒐蓋却愧巍絋会竣髦套砿髟髫蔘胎魑魅蓊鈎魄桙藝溘羆垤蔬窓鬣塊弧眸餽鉱昿蛭鬢窒颱驂姪拡劫怯瑰怠鉾台弘囈鬼耘怡鴾呱態牽辮鬘枩苔滲広訟峅擡浤強咥辯唆紘紿陰紜笞鯵闔流駿駘鬚惨隗松耋泓浚嚔能緻俊殆雄繧鬟櫛慘擺弁膣繦襁皴㐬硫転盍薹銃法弃矣牟轍鬆舩傀髻髴頌毓酸至菰充云菘刧椡芸髷罷絵桎畆吮徹挨撤蚣峻嵬到簒俟埃飴醜琺瓠疏畚參晉淞治臻脚参厶致棄瓜統槐髱熊抬觚孤瓣聡瓮詒魘去冶逡允靆仏貽臺狐梳瓢琉喞
去,蓋却溘劫怯闔盍法刧琺脚
参,鯵惨
參,鰺蔘驂滲慘
叉,騷靫釵扠蚤
及,汲吸笈岌級扱
友,抜髪暖湲媛緩援煖爰
反,汳鈑飯版皈板叛仮坂販返阪
叔,寂椒俶督菽淑
取,娶娵聚驟陬趣掫樶叢輙諏最撮
受,授綬
叟,嫂捜痩搜艘溲
古,嫡箇個固兢罟倨蛄苦姑滴裾餬糊故踞鴣怙居涸痼胡剋蝴鏑据楜錮適枯敵瑚辜做湖克摘沽鋸估醐凅詁謫鈷葫尅
句,煦蒟跼檠鉤苟局駒劬驚警佝敬枸怐拘狗齣
只,枳咫
召,照髫韶招昭劭超邵紹貂詔沼齠迢
可,欹奇綺竒倚嵜寄謌羇柯彁椅碕婀掎痾呵猗埼軻苛舸訶剞歌渮荷崎何騎河畸珂阿哥
台,始胎颱怠怡苔紿笞駘殆飴治抬詒冶貽
史,駛
右,祐醢若惹諾慝匿佑
号,號饕
司,笥嗣覗祠伺飼詞
各,略閣輅畧洛貉酪烙咯蕗骼額落駱擱咎格露珞鷺客賂喀絡狢恪挌茖路
合,龕閤答箚翕荅哈鴿歙剳塔蛤峇搭粭拿姶拾盒鞳恰袷洽給
吉,橲熹廚詰結稠頡惆黠鱚鯛捨樹拮嬉襭佶膨擡鼓澎周纈舎舗劼鼕薹憙皷髻雕桔週彫鐵鐡綢簓蜩凋嘉瞽喜彭僖禧臺調
吊,嫦蟐常
同,筒洞興銅粡胴恫桐
名,銘酩茗
后,逅垢詬
吏,使
向,嚮餉
君,桾裙窘羣郡群
吝,悋
否,痞
含,頷莟
吾,衙悟梧唔牾寤圄珸齬晤語
呂,閭梠麿侶營櫚筥営宮絽
呆,褓褒葆堡棠襃保
呈,酲逞鐵程郢
呉,蜈娯誤茣虞麌
告,靠酷誥窖皓浩慥晧梏鵠造
呑,喬驕蕎矯嬌轎橋僑
周,稠惆鯛雕週彫綢簓蜩凋調
命,掵
和,啝
咢,鶚蕚萼鄂顎諤愕鍔齶鰐
咨,諮
咸,鍼箴撼減鹹憾緘轗鰔感喊
咼,禍萵窩蝸渦過堝鍋
哀,滾袞
品,嵒嘔嫗嶇髞奩操澡蕚樞甌懆噪驅癌歐毆譟繰傴燥藻謳區臨躁
員,韻圓隕殞損
哥,謌彁歌
唐,糖塘溏
善,繕膳
喜,橲熹鱚嬉憙僖禧
喬,驕蕎矯嬌轎橋僑
單,殫憚戰闡鄲襌嬋彈禪
嗇,檣薔墻牆穡艢
嚴,巖儼
囚,褞鰮瘟饂慍薀媼膃榲蘊泅
四,圀駟泗
回,羶徊禀擅茴迴檣薔蛔壇懍圖墻鄙顫牆氈凜凛穡稟亶廩檀嗇廻艢
因,恩茵氤咽姻烟
困,悃梱
固,箇個涸痼錮凅
国,掴椢
國,摑幗膕
園,薗
圣,径経軽怪茎
在,恠
圭,卦恚畦褂奎佳涯掛幇硅窪崖蛙哇崕珪啀鮭封娃挂閨袿桂街鞋睚罫
坐,挫座蓙
垂,睡郵陲錘捶唾
埶,熱
執,贄蟄鷙摯
堂,瞠螳
堅,樫鏗慳鰹
堯,蟯撓饒鐃橈驍繞遶翹澆蕘燒僥嶢磽曉
墨,纒
壬,艇妊挺恁酲衽任霆荏姙霪凭庭婬梃賃蟶袵廷淫郢
壮,荘装
壯,莊弉裝奘
声,馨磬聲謦
売,続読涜
壹,饐殪噎懿
壽,檮籌儔擣鑄疇躊濤
复,複復腹覆
夏,厦榎廈嗄
夐,瓊
外,迯
多,夥侈移
夜,掖腋液鵺
夢,儚
天,関蚕聟鎹欸喉篌关肄醫竢嶷蜘送奏擬踟渕雉嗾矩礙揆痴笶侯癡族癸猴矧昊知凝嫉咲矯翳薙医矢短矮矣葵疾候簇疑挨輳俟埃朕鏃湊俣椥智蔟
太,汰駄葢
夫,攤帙槻鶏畉嘆失灘麩渓軼窺鑚賛秩鉄麸纉替跌潜讃譛佚規儺趺歎芙攅扶艱輦漢難迭僣
夬,決刔快缺訣鴃决抉袂
夭,添飫喬妖驕蕎忝笑呑矯嬌轎殀橋僑沃
央,暎泱鴦秧映英怏瑛殃霙鞅
失,帙軼秩鉄跌佚迭
夲,皋
夷,洟銕姨痍
夸,跨胯匏刳桍瓠袴誇
夾,頰頬篋挾侠陜鋏莢浹狹峽筴
