kanji,kanjilist
奄,罨閹俺掩庵菴淹
奇,欹綺倚寄羇椅碕掎猗埼剞崎騎畸
奈,捺
奉,棒捧俸
奏,輳湊
奐,換煥渙喚
契,喫禊楔
奚,鷄溪鶏渓谿蹊
奠,擲鄭躑
奥,襖
奧,墺懊燠澳礇
奴,拏努呶駑弩怒帑孥
如,恕絮茹洳
妄,侫
妥,綏餒
妻,褄悽棲萋凄淒
妾,椄霎接
委,魏巍痿萎矮倭逶
威,縅鰄
娚,嫐嬲
婁,褸縷藪數楼螻樓髏籔窶鏤僂簍瘻
嬰,櫻纓嚶瓔鸚
孔,吼
存,荐拵栫
孚,乳桴俘蜉艀浮殍孵郛
孛,悖渤勃
孝,酵教哮
孟,猛
季,悸
孤,菰
孫,遜
孰,塾熟
孱,潺
宀,寃綻定聹它宗縮檸狩案暄演綜宍寂椀家宴字宛宏貯按縡宕宜宵騫稼富寅宅完獰疉詫濘晏箜鮟蛇鋺濱宋実蜿宰寄宿謇竚鶴密喧宝淙瀋宇寇綰害椌竇竊窓舘苧寔寛侘塞莞搾鬢紵寡窒穹窰竄窿窟窄粽寮牢浣嫁菅擦駝腟棺樒割鴪寢碗院確竅窩碇突窕寝實寒腔憲賽掟萱搴腕柁寓寧寞穃額殯窶窖舵寥咤擯浤鉈寤寐嬪寫察窃窗竃窺寵審諚婉棕榁榕寨佇陀窪穿踪穽寶鏥諠崇邊淀嚀轄窘竈窯空窈寳館賓邃膣繽究窮穴滓皖寰鴕佗錠控蓿萓蹇客豁瀉誼宮宣倥溶喀糘寉安蜜鞍蓉沱愃檳守熔宸室聢官詑管瞎宙宥容鎔啌豌櫁宦
它,蛇駝柁舵鉈陀鴕佗沱詑
宅,詫侘咤
守,狩
安,案按晏鮟鞍
完,莞浣院皖
宏,浤
宗,綜淙粽棕踪崇
官,綰舘菅棺館管
定,綻碇掟諚淀錠聢
宛,椀鋺蜿碗腕婉豌
宜,萓誼
客,額喀
宣,暄喧萱諠愃
室,腟榁
宰,縡滓
害,割轄豁瞎
家,稼嫁糘
容,穃榕溶蓉熔鎔
宿,縮鏥蓿
寅,演
密,樒
寉,鶴確
察,擦
寧,聹檸獰濘嚀
審,瀋
寫,瀉
寺,畤恃待蒔時塒侍痔特持詩峙等
寿,鋳畴陦涛祷梼
封,幇
尃,縛博
射,謝麝
将,醤蒋奨
將,蔣鏘奬獎漿
專,磚轉甎蓴傳囀慱團摶槫
尉,慰蔚熨
尊,蹲遵鱒墫樽噂
尋,蕁潯
少,尠瀕沙鈔濱抄鯊頻鬢捗眇秒殯省擯莎劣嬪渉裟杪紗雀渺顰歩賓炒繽陟蘋緲隲毟妙檳砂娑
尓,迩袮弥寳称珎祢
尚,嘗當嫦廠瞠蟐敞甞裳償掌襠螳幤棠賞礑儻淌厰常鐺蟷党堂黨
尢,稽蹴就疣尤犹鷲尨肬厖
尤,稽蹴就疣犹鷲尨肬厖
尨,厖
尭,暁焼
就,蹴鷲
尹,君伊桾裙笋窘羣郡群
尺,駅択釈尽沢侭咫昼呎訳鈬
尼,昵眤泥怩
尽,侭
尾,梶
局,跼
居,倨裾踞据鋸
屈,倔窟掘崛堀
屋,握幄渥齷
屎,屡
屏,塀
展,碾輾
属,嘱
屬,矚囑
屮,溯厥蚩瓲艸逆愬鈍芻蹶鄒塑蕨遡闕純屯趨槊噸邨嗤皺獗蒭雛沌頓朔飩
屯,瓲鈍純噸邨沌頓飩
岡,綱鋼棡崗剛
島,搗槝
崔,催摧攜
崩,繃
嵒,癌
州,酬駲洲
巣,剿樔勦
左,髓橢膸楕佐隨隋墮惰
巨,矩炬秬拒苣鉅渠距
巫,靈誣鵐檣薔覡噬墻牆穡筮嗇艢
差,蹉瑳磋搓槎嗟嵳嵯縒
巳,饌祀垉熈熙鮑靤囘苞炮匏鉋僊皰枹咆麭煕疱髱蚫袍雹
巴,葩把悒癰耙邑笆巵杷滬色絶廱扈梔肥爬琶芭艷艶
巵,梔
巷,港
巻,圏捲
巽,饌撰選
市,閙肺旆鬧霈柿沛姉
布,晞唏鯑怖希稀欷
希,晞唏鯑稀欷
帚,箒帰掃歸婦菷
帛,棉綿緜錦
帝,啼蒂啻締楴諦蹄
師,鰤篩獅
席,蓆
帯,滞
帶,滯蔕
常,嫦蟐
幕,冪羃
干,奸罕肝刊鮃逹擇睾報悍贄啣刑午垪倖稈扞妍瓶鐸桿坪鼾執幹忤泙岼幸驛譯枅杆屏捍荊澣楠苹併駢餠塀蟄怦訐栞澤繹懌秤圉萍骭軒平献笄餅鷙滸并幵剏杵胼許岸駻遖年研喃絣竿旱釋卸迸評御汗形開型南禦摯
平,鮃坪泙岼苹怦秤萍評
幵,刑妍枅荊餠栞笄研形開型
并,垪瓶屏併駢餠塀餅剏胼絣迸
幸,逹擇睾報贄倖鐸執驛譯蟄澤繹懌圉鷙釋摯
幹,澣
幼,黝拗窈
幾,饑磯譏機
广,廬魔椨廟廐廝縻嘛靡廓簾蹠廚廣糠廖絋廢糜軈砿廛廠摩蓆糖廡席麒麝鉱昿麓麾庇床廊鷓拡鷹腑纏麑麌麟麋腐麿庄廏唐序麻膺曠麕麁麼府庁底庵廁傭康廃広店庚麗応遮礦庖廂鱇庶渡座鹿轆應慶慷度粧庫庸鑛慵塘濂薦廉灑塵麈庠廈驪庭擴蓙儷鏖廰賍漉廱溏磨蔗廳壙俯廩鍍廨躔
広,絋砿鉱昿拡
庄,粧賍
府,椨腑腐俯
度,渡鍍
座,蓙
庶,蹠鷓遮蔗
康,糠鱇慷
庸,傭慵
廉,簾濂
廛,纏躔
廣,曠礦鑛擴壙
延,莚涎誕蜑筵蜒
廷,艇挺霆庭梃
建,鍵健腱
廾,誡漕篇借體扁褊彝尭糟飜帯蟒卉囲飛騙聨算彜暁槽艚奔鼾崙腆噴莽纂膿崘惜嬶曹墳展碾鑰丗弉鼻峅儂遭蠎籍弊曲論藉翩穽焼嗣農濃昇弄籥編戒陞耕枡濆弁侖偏滞鱧錯憤丼弃嚊遍措昔諞蝙舁倫廿冊禮典哢升刪鵲醋髷椣卅賁畊輾輪簒軆龠淪豊跚械棄珊醴綸柵棆葬井艶
廿,謀攤鰈柑勘尠懣箝鞠靺韈靭某稘廝嵌堪鞣靴鞭靼蚶蹠酣槿帯篏撕靱鞦其靫厮箕蹣羇蓆鞫鞘席椹帶旗煤斟基戡碁瑾麒甞鷓紺懃紲籏甜丗嚥世憇糂緤拑滿楪楳邯遮霸媒甚庶渡燕度覲蝶甘諜笹覇覊滯鉗牒碪渫滞斯淇儺讌簸朞鞜鞁嘶鞨葉鞴鞏疳蔕満騏艱蔗羈坩期勒祺鞍泄瞞革韃臙湛貰鞳韆靹鞆棋棄喋欺鞐鞄鞋鞅饉棊鍍鍖
弁,峅弃
弄,哢
弋,垈蔵伐鵝誡畿貮韈摑贇贓饑臓臧濺誠鵞蹙義絨淺箋臟晟磯鍼箴撼貸娥閥孅筏黛践試羲武減戉拭戡襪鹹織纎哉曦纖幟戠殘戴戯藏戈踐軾斌歳犠戮戳截幗儀憾繊戲戦識議戰惑岱銭犧咸膩膕籖國戛戔残越莪餞餓杙俄殱戎戚讖幾籤弌弑弐鉞或戍殲譏戒域戝緘式賦棧錢戞戊穢我戌錻轗栽蛾礒賤弍浅代牋戟成鳶賎懺嶬筬鐵鐡蟻鰔槭盞峩馘威懴袋峨機艤城鵡裁械縅職玳蔑熾綫鰄哦感賊貳茂閾載桟喊盛找滅
弍,膩貳
式,試拭軾弑
弔,梯悌鵜第涕弟剃睇俤
引,蚓矧
弗,拂沸怫佛髴彿費狒
弘,泓
弟,梯悌鵜涕剃睇俤
弯,湾
弱,鰯蒻搦嫋鶸溺嵶
張,漲
強,繦襁
彌,瀰
彎,灣
当,档
彖,篆喙掾櫞蠡縁椽
彗,慧
彡,衫醪髯髭髢鰺疹髣髮髪摎廖髦髟髫蔘彩須鬣諺鬢驂蓚戮穆繆鬱鬘顔顏滲寥膨餮樛殄鯵蓼鬚惨軫偐診澎鏐鬟慘趁杉膠鬆髻髴彬影彰彫尨髷簓彦彪珍參囓彭形参厖髱修勠袗畛謬
彦,諺顔顏偐
彫,簓
彭,膨澎
彳,鵆絎徳從徊従徇徒徽役衙律径徐徑葎待後蹤縱衢哘復徼征往徴徨縦衡徂徃得樅薇屐覆慫銜履行循彿桁聳衝衒徹徙徘術裄衞垳街彷徠很御愆衍衛微禦彼徭懲黴
律,葎
従,縦
從,蹤縱樅慫聳
御,禦
復,覆履
微,薇
徴,懲
必,祕密謐樒瑟秘蜜泌櫁
忍,綛荵認
志,痣誌
忝,添
念,唸棯捻鯰稔
忽,惚
思,濾偲鑢顋慮腮鰓
怱,愡偬葱
恣,懿
息,憩熄
恵,穂
悉,蟋
惟,罹
惠,穗
惡,鐚
愈,癒
意,臆億憶噫檍
愛,瞹靉曖
感,撼憾轗
慮,濾鑢
憂,優擾
應,軈
戈,蔵伐鵝誡畿韈摑贓饑臓臧濺誠鵞蹙義絨淺箋臟晟磯鍼箴撼娥閥孅筏践羲減戉戡襪鹹織纎哉曦纖幟戠殘戴戯藏踐歳犠戮戳截幗儀憾繊戲戦識議戰惑銭犧咸膕籖國戛戔残越莪餞餓俄殱戎戚讖幾籤鉞或戍殲譏戒域戝緘棧錢戞戊穢我戌轗栽蛾礒賤浅牋戟成賎懺嶬筬鐵鐡蟻鰔槭盞峩馘威懴峨機艤城裁械縅職蔑熾綫鰄哦感賊茂閾載桟喊盛找滅
戉,越鉞
戊,茂
戌,韈襪歳戍穢蔑滅
戍,畿韈饑磯鍼箴撼減襪鹹憾咸幾譏緘戌轗鰔威機縅蔑鰄感喊
戎,絨賊
成,誠晟筬城盛
我,鵝鵞義娥羲曦犠儀議犧莪餓俄蛾礒嶬蟻峩峨艤哦
戒,誡械
戔,濺淺箋殘踐餞棧錢賤牋賎盞綫
或,摑幗惑膕國域馘閾
戚,蹙槭
戠,織識職
戻,綟捩涙唳
扁,篇褊騙翩編偏遍諞蝙
扇,煽
扈,滬
才,閉豺財材犲
折,逝哲浙誓晢
拑,箝
拜,湃
擧,欅襷
支,妓技伎翅枝屐岐鼓鼕跂瞽肢
攴,政冦撒務放絛贅熬鰲徼徴倏檠寇攻繁蓚繖嗷救故驚竅薇敕牧敏警敖敍枚篠覈敗敲激鼇教敬薮螯緻傲数整霧遨敵敷散霰邀做改嫩檄筱攸徹撤悠致倣修脩條微懲滌
攵,巌瞥徽孜肇暾燉收鐓攷蔽藪廠暼鶩攴敞敝數赦斂籔鼈斃巖釐敦幤弊嚴澂敘效變螫儼幣傚轍敢瞰厰畋愍厳橄綮瀲啓黴
攸,絛倏蓚篠筱悠修脩條滌
放,贅熬鰲徼嗷竅敖覈激鼇螯傲遨邀檄倣
故,做
效,傚
敏,繁
敕,整嫩
敖,贅熬鰲嗷鼇螯傲遨
敝,瞥蔽暼鼈斃弊幣
敞,廠幤厰
敢,巌巖嚴儼瞰厳橄
散,撒繖霰
敦,暾燉鐓
敬,檠驚警
数,薮
數,藪籔
斂,瀲
文,贇虔馼吝蚊悋斐剤斑斌緕斎顏済偐対紊斈紋憫斉閔旻
斉,剤緕斎済
斌,贇
斗,魁抖槲斟斜蝌萪科斛料斡蚪
斛,槲
斥,柝拆訴泝
斬,嶄漸慚塹鏨慙暫槧
斯,廝撕厮嘶
新,噺薪
方,旒謗放芳贅髣熬鰲徼旛妨葹旗圀旄舫旋斿紡旌旅嗷枋施旆竅籏嗾膂唹旃敖於房旁膀覈族磅游激餝遊榜鼇邊蝣螯傲傍錺遨訪鯲敷邀楞肪檄魴滂旙簇蒡閼鏃彷倣坊淤蔟防
於,唹鯲閼淤
施,葹
斿,遊
旁,謗膀磅榜傍滂蒡
旅,膂
族,嗾簇鏃蔟
旗,籏
旡,廐簪无既曁漑慨譖潛概蠶僭厩
既,漑慨概厩
旦,羶胆晝亘暄糧妲湯垣疸揚靼擅恒觴煬坦喧得場曁担瘍蘯殤碍蕩壇腸膓陽萱昼但塲諠慯怛顫蝪氈傷昜楊暘袒宣盪愃暢亶桓量檀
旧,稲焔陥児
旨,嘗詣稽鮨脂指
早,罩乾鐔廟瀚悼綽嶂章幹潭樟潮澣鱆璋譚障蕈掉覃棹韓草斡戟翰簟彰卓朝倬瘴啅嘲
旬,詢徇恂筍荀殉絢洵
旱,悍稈桿捍駻
昆,混箟焜菎鯤崑棍
昌,娼菖猖唱倡椙
明,萌盟
昏,婚棔
易,蜴鯣裼賜錫剔
昔,借惜籍藉錯措鵲醋
昜,湯揚觴煬場瘍蘯殤蕩腸膓陽塲慯蝪傷楊暘盪暢
星,猩腥惺醒
春,惷蠢鰆椿
昭,照
是,堤提寔題匙醍
時,蒔塒
晃,滉幌
晉,縉
普,譜
景,憬影
晶,橸
暴,瀑爆曝
曇,罎壜
曲,漕體糟槽艚腆膿曹儂遭農濃鱧禮典髷椣軆豊醴艶
曳,絏洩曵
更,鞭哽粳甦便硬梗峺
曷,褐葛謁竭藹蝎偈渇蠍掲歇碣遏臈鞨羯靄喝
曹,漕糟槽艚遭
曼,鰻饅縵鬘幔蘰鏝慢謾蔓漫
曽,憎甑増層噌僧贈
曾,囎
替,潜譛僣
最,樶撮
會,獪膾薈鱠繪檜
有,肴囿髄侑陏随郁淆賄宥鮪堕
朋,繃萠棚弸硼崩堋鵬
服,箙
朔,溯愬塑遡槊
朕,騰謄
朝,廟潮嘲
未,藕朱茱魅耙蛛昧耘耡味眛籍寐釐耒藉殊珠耜耕耨侏株銖耗妹洙誅誄
末,靺沫茉秣抹
本,鉢体笨躰
札,紮
朮,述術
朱,茱蛛殊珠侏株銖洙誅
朶,躱
朿,策蕀棘棗刺
杉,彬
束,悚柬速獺欄爛竦頼揀蘭籟敕辣嗽襴嬾剌勅整諫癩楝踈鶫懶嫩溂鰊闌瀾疎漱瀬喇藾
来,莱
東,煉鶇蘭陳錬練棟諌凍
松,鬆菘淞
析,蜥皙淅晰
林,魔縻禁嘛靡爨瀝糜摩梦焚麓麾痳霖痲麿癧歴麻麼噤轣楚礎櫪埜森襟淋婪潸梺彬靂磨暦梵琳罧醂菻
果,菓剿顆踝夥巣樔裹裸彙勦課
某,謀煤楳媒
柔,鞣糅揉蹂
柬,欄爛揀襴諫楝鶫鰊闌瀾
査,渣
栗,篥慄
桀,磔傑
桼,漆
梁,簗
條,篠滌
棘,蕀
楚,礎
楽,檪薬
榮,蠑
樂,爍藥鑠礫轢擽櫟
樊,礬攀
次,瓷諮咨姿粢恣懿茨盗資
欣,掀
欲,慾
歇,蠍
止,齟政瀕贇髭嫣堽啣齒征瀝砦企齔頻武眄歪斌歳捗鉦癧此歯歴蕋耻呰正莚轣紫渋渉麪澀趾涎噛眥澁櫪証歸焉凪眦顰歩整篶賦雌穢陟錻蘋齬靂祉症誕齲齦柾徙嘴卸阯址齪齧齷齣延鵡囓御疵蜑肯觜齢齶齠筵禦沚些貲蜒柴齡
正,政嫣堽啣征眄歪鉦莚麪涎証焉整篶症誕柾卸延御蜑筵禦蜒
此,髭砦呰紫眥眦雌嘴疵觜些貲柴
武,贇斌賦錻鵡
歩,瀕頻捗渉顰陟蘋
歯,噛齢
歳,穢
歴,瀝癧轣櫪靂
歹,洌列烈屍殘薨殤殫歿夙殪死斃殯餮殉殄残例殱殊殞殆殲殍殖殃殕殀薤冽葬裂
死,屍薨斃葬
殄,餮
殳,投芟役酘疫醫磐馨没廢磬撃般搬骰廏鑿癈臀慇繋緞發穀殿毅槃設毆殺翳殷段殼癜澱轂燬殻殴毀盤椴愨撥葮聲股鍛謦瘢
段,緞椴葮鍛
殷,慇
殿,臀癜澱
毀,燬
母,姆拇栂莓苺誨袰
毎,悔莓繁海侮敏塰毓誨晦梅
毒,纛
比,箆豼混箟毘批麒麝秕麓庇枇楷篦麑纔麌蓖麟麋屁焜粃麕麁麗菎鯤紕鹿轆崑陛皆階昆偕灑塵麈讒驪儷諧鏖揩漉棍貔砒妣巉琵
毳,橇
民,氓岷緡眠泯罠愍
氣,愾
永,詠脉怺泳昶咏樣漾
氾,笵范
求,逑球裘救毬
江,鴻
沓,踏鞜
沙,鯊莎裟娑
沛,霈
沾,霑
泉,湶線楾腺
泊,箔
法,琺
泙,萍
泡,萢
波,菠婆碆
洛,落
活,闊
浦,蒲
海,塰
涌,慂
淫,霪
淮,匯
温,薀
湯,蘯蕩盪
溥,簿薄
滕,藤籐
滿,懣
潘,藩
澡,藻
灰,詼炭恢
炎,痰餤淡啖談毯
為,偽
烏,嗚塢
烝,蒸
焉,嫣篶
無,嘸廡憮蕪撫
焦,鷦憔礁蕉樵
然,撚燃
熊,羆
熏,勳燻醺
燕,嚥讌臙
爪,抓笊爬
爭,淨箏瀞崢錚靜諍
爰,暖湲媛緩援煖
爲,譌僞
爵,嚼
爻,彌欝攪駁禰學黌樊礬鷽璽邇覺濔爼攀爽瀰爾
爾,彌禰璽邇濔瀰
牙,芽邪訝鴉谺穿呀雅冴
牟,桙眸鉾鴾
物,惣
犀,遲穉
犬,壓獣魃嶽獻髮厭祓茯倏撚伏秡憖拔飆然状猷献跋獎默闃吠哭黙燃袱靨嗅黶獄獸魘黻
狂,誑
狄,逖荻
猪,潴
猶,蕕
獄,嶽
玄,絃茲蓄磁弦蟀牽舷鉉眩慈呟衒孳率滋痃畜
率,蟀
玉,壬閠国宝璧掴璽瑩椢筺王
王,玉筌筐詮珈琅鰉抂酲逞汪閠理国往徴徨篁聖球鍠宝瑳瑾瑪鬮駐凰斑蝗瑤瑰璧掴呈瑙璢鬥潤瑠瑯珱瑶現栓注鬧鬪瑣玲隍皇珮註狂銓環瑞班璋寶璽惶珠鬩遑弄澂鬨瑟瓊璞住璃寳枉珥瑛麈瑕珸瑁瑩瑜碧瑚瓏主匡珞珪琥玻珀哢痊鐵琿柱玩廳琲珎蟶閏對珂聽珍琳玖椢程湟瓔玲琺框筺望琶珊琢玳旺琴誑郢全懲琵琉煌
瓜,柧弧呱菰瓠觚孤瓣狐瓢
瓦,瓲瓰瓱瓩瓶瓷甓甄甌甅甑甕甍甃甎瓧瓸瓮
