radical,kanjilist
宀,寃定它宗宍寂家宴字宛宏貯宕宜宵騫富寅宅完疉宋実宰寄宿謇竚密宝宇寇害苧寔寛塞紵寡寮牢寢寝實寒憲賽搴寓寞寥寤寐寫察寵審寨佇寶寳賓穴寰蹇客宮宣寉安蜜守宸室官宙宥容宦
它,蛇駝柁舵鉈陀鴕佗沱詑
宅,詫侘咤
守,狩
安,案按晏鮟鞍
完,莞浣院皖
宏,浤
宗,綜淙粽棕踪崇
官,綰舘菅棺館管
定,綻碇掟諚淀錠聢
宛,椀鋺蜿碗腕婉豌
宜,萓誼
客,額喀
宣,暄喧萱諠愃
室,腟榁
宰,縡滓
害,割轄豁瞎
家,稼嫁糘
容,穃榕溶蓉熔鎔
宿,縮鏥蓿
寅,演
密,樒
寉,鶴確
寍,寧
察,擦
寧,聹檸獰濘嚀
審,瀋
寫,瀉
寸,專尉廚愽溥吋得村賻樹碍付膊討忖闘鬪辱傅紂耐寺対搏埓寿榑埒封壽肘對専団爵尃導守奪將尊将酎射尋厨尅
寺,畤恃待時侍痔特持詩峙等
寿,鋳畴陦涛祷梼
封,幇
尃,縛博
射,謝麝
将,醤蒋奨
將,蔣鏘奬獎漿
專,磚轉甎蓴傳慱團摶槫
尉,慰蔚熨
尊,蹲遵鱒墫樽噂
尋,蕁潯
小,齋京撩瞭鐐県敝敝繚余穆隙隙鷯遼潦瑣戚叔暸亰原燎尖尓少僚
少,尠沙鈔抄眇秒省劣杪紗雀歩賓炒隲毟妙砂
尓,迩袮弥称珎祢
尚,嘗當敞甞裳掌棠賞淌常党堂黨
尞,寮療
尢,尤
尤,稽就疣犹尨肬
尨,厖
尭,暁焼
就,蹴鷲
尸,尻尼尉尺尾尿屎屍屏局展屁居屑屋屐屆届属屓殿辟犀遅屠屈層屬履刷尹孱
尹,君伊笋
尺,駅択釈尽沢咫昼呎訳鈬
尼,昵眤泥怩
尽,侭
尾,梶
局,跼
居,倨裾踞据鋸
屈,倔窟掘崛堀
屋,握幄渥齷
屎,屡
屏,塀
展,碾輾
属,嘱
屬,矚囑
屮,厥蚩艸逆闕屯朔
屯,瓲鈍純邨沌頓飩
山,嵒巌嶌豈嶄嶐嶋峭嵌峠嶽峯嶝揣嶇嵐峡嵋喘嶺嶷嶂嵩嵜巍妛密嵎乢嶼峪崙巒岻岨岔岩岼崘巓岷仙炭岶嶺屹出峇岳崢岾峅岱岑岌岐巖圸猯崟岡崋屶辿崑瑞惴崇幽幽崖崚崎崗杣岸岫崕崩両崛崔岬湍島嵳疝峺嶬峩峻峨嵬峰嶢嵯峙嶮嵶巉豐豐汕閊峽
岡,綱鋼棡崗剛
島,搗槝
崔,催摧攜
崩,繃
嵒,癌
巛,獵徑經緇輕輜逕鬣鯔痙癰瑙巡莖災碯錙腦剄拶勁惱鑞廱頸臘脛
川,馴州州州荒訓釧侃㐬順卅
州,酬駲洲
巣,剿樔勦
工,筑貢徑扛肛虹經輕逕恐攻左痙巧巫巫矼穩差莖訌剄蛩功空杢式勁隱缸噐杠紅項跫壽江鞏頸汞脛
左,髓膸楕佐隋惰
巨,矩炬秬拒苣鉅渠距
巫,靈誣鵐覡筮嗇
差,蹉瑳磋搓槎嗟嵳嵯縒
己,忌妃包杞起巳巽巽已紀巴巴巻巷記改配
巳,祀熈熙囘煕
巴,葩把耙邑笆巵杷色肥爬琶芭
巵,梔
巷,港
巻,圏捲
巽,饌撰選
巾,帽帳帙帥師帯吊帷席帶幌幅幄幟匝幇幗幃幎幀幔幕幤珮凧幢幣佩幡帆帝飾帋衞帑乕帛市帖刷制帚布
市,閙肺旆鬧柿沛姉
布,怖希
希,晞唏鯑稀欷
帚,箒帰掃歸婦菷
帛,棉綿緜錦
帝,啼蒂啻締楴諦蹄
師,鰤篩獅
席,蓆
帯,滞
帶,滯蔕
常,嫦蟐
幕,冪羃
干,奸罕肝刊午午扞鼾幸杆訐骭軒平平并并幵幵岸年年竿旱汗南
平,鮃坪泙岼苹怦秤評
幵,刑妍枅栞笄研形開
并,垪瓶屏併駢餠餅剏胼絣迸
幸,逹擇睾報倖鐸執驛譯澤繹懌圉釋
幹,澣
幺,後酳奚郷胤樂樂麼斷斷斷斷雍繼繼繼繼關關幾幾幽幽幼幻玄
幼,黝拗窈
幾,饑磯譏機
广,廬廟廐廝廓廚廣廖廢廛廠廡席庇床廊鷹庄廏唐序麻膺府庁底庵廁康廃広店庚応庖廂庶座鹿慶度庫庸薦廉庠廈庭廰廱廳廩廨
広,絋砿鉱昿拡
庄,粧賍
府,椨腑腐俯
度,渡鍍
座,蓙
庶,蹠鷓遮蔗
康,糠鱇慷
庸,傭慵
廉,簾濂
廛,纏躔
廣,曠礦鑛擴壙
廴,廸延廷建廼廻
延,莚涎誕蜑筵蜒
廷,艇挺霆庭梃
建,鍵健腱
廾,彝卉聨算彜莽展弉弊曲弄戒弁昔舁廿冊升卅葬井
廿,槿蹣席帶瑾丗世滿庶燕度覲甘甘満艱瞞革饉
弁,峅弃
弄,哢
弋,貮貮武武戈戈杙弌弌弐弐式式弍弍代鳶
弍,貳貳
式,試拭軾弑
弓,躬彌彊彎彁弾弧弦穹弘弱弱弥張弼弼弯弭強發夷粥粥弸弔弛弩引弗弖疆彈
弔,第弟
引,蚓矧
弗,拂沸怫佛髴彿費狒
弘,泓
弟,梯悌鵜涕剃睇俤
弯,湾
弱,鰯蒻搦嫋鶸溺嵶
張,漲
強,繦襁
彌,瀰
彎,灣
彑,亙彝彖彜碌剝彙互祿
当,档
彔,緑録
彖,篆喙掾蠡縁椽
彗,慧
彡,衫疹摎廖髟彩須戮穆繆鬱寥樛殄蓼軫診鏐趁杉膠影彰彫尨彦彪珍參彭形参修勠袗畛謬
彦,諺顔顏偐
彫,簓
彭,膨澎
彳,徳從徊従徇徒徽役律径徐徑待後復徼征往徴徨徂徃得屐行循彿徹徙徘彷徠很御微彼徭黴
律,葎
従,縦
從,蹤縱樅慫聳
御,禦
復,覆履
微,薇
徴,懲
心,愈懣徳恁恕悶恩恚忌必必懸悲總愬忍愿悳恋恐窓惠慂惡隠惣怠懃憂憖急怱憲志態懇憊憇穩蕊惹惑憑慝応忠懋慇穏戀應慶忿忘怎忽慈怨惷想慰慫慙隱慧慾念憙思怒聰恵愁愛愨意息患悉愍愚恷聽恣悠沁愆芯悪聡感懲聴恙恥
忄,悚悗悃恨愴愡愼愉悖悍悛悔悴恃悼悩恂悵恍悁悌恆恒情愽懐愾愧恊悟悋悄悒悽惆懦恟惇怺憔慎慚忤忸快慍惜怯惚憚憎慨憺懍憶怡怙懆慌忖慟慄憾懊惧惓怫怦懌慊慓憐怪性惟怖慢忱忙忰慷慣懈惨惻惴惶怜怩怕慵慴憮慯惺怛怏怐憧慘慥慱惘惰慳憫憤忻憬惱懶愕懺愀懷恠恢懼愃愎懴悸恪恰恤悧恫懾懽恬悦
必,祕密謐瑟秘蜜泌
忍,綛荵認
志,痣誌
忩,総
念,唸棯捻鯰稔
忽,惚
思,偲顋慮腮鰓
怱,愡偬葱
恣,懿
息,憩憩熄
恵,穂
悉,蟋
惟,罹
惠,穗
惡,鐚
愈,癒
意,臆億憶噫檍
愛,瞹靉曖
感,撼憾轗
慮,濾鑢
憂,優擾
應,軈
戈,蔵伐臧臧孅孅戉戡哉纖纖戠戯戮戳繊戲戦戰籖戛戔戔戎戎戚讖讖籤籤或或殲殲戒戒戝戞戊我我栽戟成成懺懺懴裁載找
戉,越鉞
戊,茂
戋,践銭残浅桟
戌,歳戍滅滅
戍,畿咸咸幾戌威威蔑
戎,絨賊
成,誠晟筬城盛
我,鵝鵞義娥羲莪餓俄蛾峩峨哦
戒,誡械
戔,淺箋殘踐餞棧錢賤牋賎盞綫
或,惑國域馘閾
戚,蹙槭
戠,織識職
戸,肇扁所鈩肩扇炉粐戻舮房枦雇扈芦綮扉啓
戻,綟捩涙唳
扁,篇褊騙翩編偏遍諞蝙
扇,煽
扈,滬
手,拏挈挙攣摩撃看拜擧搴掌掣擘拿拳攀摯
扌,抜投攫攘抵才攤押撞撓摸握擇摑換挺撲撒抻攬扎技抔抛抂抖攪拂拍払按揖撰揚揮振擅揣扨扛抗抃抓把択拊拇撕撩撼摂擁挿挫插摎撻拆批抽抒抄打扞挧操提擂挾挽撚箍抱担拌抑拭掖捩捜搾捕擬搦捨揃捏掃掎拮拗拡捍掵掩掻推描捗擒搬掴揀擦掀掏掛拯招拠拔拐籀掟擢揄擣據拑括拓掾搶捐搭擡揆携擠捌擔掲擯排拒拝拷擱捻搆搓捉探拶授掠捺据擲捷擽擾揉捶採掉拵拙拱捲掬擺搨接搏擶搜捧掫掘拘搗擴控捫損措搖拾扮攅拈扣援挂揩摘拉扶抉攝扠挨撥撹揺摧持撫揶撤扼扱撈挑摺挌挟摶托抹抬撮播指攜找披折
才,閉豺財材犲
折,逝哲浙誓晢
拑,箝
拜,湃
擧,欅襷
支,妓技伎翅枝屐岐鼓跂肢
攴,政務放徴寇攻救故敕牧敏敍枚敗敲教敬数敵敷散改攸徹撤致微
攵,徽孜肇收攷鶩攴敞敝數赦斂釐敦澂敘效變轍敢畋愍綮啓黴
攸,絛絛倏倏筱悠修修脩脩條條
放,敖敖邀邀倣
故,做
效,傚
敏,繁
敕,整嫩
敖,贅熬鰲嗷鼇螯傲遨
敝,瞥蔽暼鼈斃弊幣
敞,廠幤厰
敢,嚴瞰厳橄
散,撒繖霰
敦,暾燉鐓
敫,激
敬,檠驚警
数,薮
數,藪籔
斂,瀲
文,虔馼吝蚊斐斑斌対紊斈紋斉閔旻
斉,剤緕斎済
斌,贇
斗,魁抖斟斜科斛料斡蚪
斛,槲
斤,所新釿析斷斥斬丘圻斫斧質質断斯匠忻芹祈近欣听沂折
斥,柝拆訴泝
斬,嶄漸慚塹鏨慙暫槧
斯,廝撕厮嘶
新,噺薪
方,旒放芳髣旛妨旗圀旄舫旋斿紡旌旅枋施旆旃於房旁族游邊蝣訪楞肪魴旙彷坊防
於,唹鯲閼淤
施,葹
斿,遊
旁,謗膀磅榜傍滂蒡
旅,膂
旉,敷
族,嗾簇鏃蔟
旗,籏
旡,廐无既曁蠶蠶
既,漑慨概厩
日,奄旧電暑晒堰禺曄晞暄輹旦宴暝冥暾晄晋袙晟曇暇簪旬煦暗暃暎晨晏厭撩挿瞭晩晁暖湿旭鐐衵濳晃暴畠暼時魄暁惠曦曝春捏昿温皙白繚曹昧書岶緡穆皈顕隙鷯柏曠遼昭曜昶映曚昴是音曖昵潦粕楽皓譖榻曳星曾曽曲曲昌昌東耆皆的皐皋杳怕潛昊易昇替莫昆曙杲蝮者顯隰曩曼昂搨涅更明昃皀皖蝿蝿昨昏曷昔蠶偃皃复皎皚珀暘狛晧暸暸暫亰沓冒暹晦魯鰛燎旱晰晤冐馥香愎暦濕旨旻勗厚縄縄晉冕景暮晴最鰒帛早旺僭暉曉晢晶晶晶亀亀汨智普暈間會僚
旦,胆晝亘妲疸靼坦得曁担碍昼但怛昜袒亶量
旧,稲焔陥児
旨,嘗詣稽鮨脂指
早,乾章幹覃韓草斡戟翰卓朝
旬,詢徇恂筍荀殉絢洵
旱,悍稈桿捍駻
昆,混箟焜菎鯤崑棍
昌,娼菖猖唱倡椙
明,萌盟
昏,婚棔
易,蜴鯣裼賜錫剔
昔,借惜籍藉錯措鵲醋
昜,湯揚觴煬場瘍殤腸膓陽塲慯蝪傷楊暘暢
星,猩腥惺醒
春,惷蠢鰆椿
昭,照
是,堤提寔題匙醍
時,蒔塒
晃,滉幌
晉,縉
普,譜
景,憬影
晶,橸
暴,瀑爆曝
曇,罎壜
曲,曹農典髷豊
曳,絏洩曵
更,哽粳甦便硬梗峺
曷,褐葛謁竭蝎偈渇掲歇碣遏鞨羯喝
曹,漕糟槽艚遭
曼,鰻饅縵鬘幔鏝慢謾蔓漫
曽,憎甑増層噌僧贈
替,潜譛僣
最,樶撮
會,獪膾薈鱠繪檜
月,肝育胆朦脱臓縢朧肓鵑肌背肱臑兪脾狷脳臟胄肋悁酳髓肛脣厭贏有肩鷂龍肚胃肺胎脈脯臚脉肖胥腆膰膿腓胤胸窰瑤胝膝膽腑腹臆遙腟腋腸膳膾膊膓胞骨胚膃膺腔腕臍臂膂胖胛胯膏膀臀腎膨炙且捐霸膩膵膕膜胡然膸膸膤腦胱胙滕腰腫腿腱腥覇能楕隋腴明膣潸前散胼惰臉涓搖臈腮膠腺膈胴朞肪脹脅朝謠肘朋朋勝期脇臘脊冐豚祭冑臙脆肥肬股朕將脂娟脚望朏肯朔羸朖肢肭服青徭脛朗
有,肴囿髄侑陏郁賄宥鮪
朋,萠棚弸硼崩堋鵬
服,箙
朔,溯愬塑遡槊
朕,騰騰謄謄
朝,廟潮嘲
木,欅椁検鰈朽柑檸梭梢桼案檬橲桴橦某未柤椏椛椨休椀欟欄欒欝欝植本柝桶檪棉橿橘乘橙梠档桷梯刹柞柧朿朿末染椚椎槻槨權髞槿様柚朴柮檢桾桧橡梹檮檣橈柢宋椒槙欖椋椄柯朷机朮柔桿梧橢禾操茶困檠桙札朶椅槽椹椌槲新藁枝楢業柆村栂栖樋樸澡樟樹樌栗樅栃柊材枳束束床楮枇榠楷枌楡極親枅楼杆樓栩樞樊膝棺樒杓杞柄析楯楴榮楠枋楫榧柏李枴核栄樂鬱鬱懆噪櫻櫨樗棲根柁杖枩緤果枕楙楙隸林林楾楪楪枚楳柎枷杏栞権栓凩懋懋樔櫺樛架杜杁楽榻榴榔板榛杰杤棯棔標牀棡棕櫓樫櫪櫞栢東東榜杙榁枦榕槁寨渠楔槎槃蝶杪松來來榎杳枸森栴棚棣樽櫑蘂蘖弑蘗横諜格校櫟杲枹概楜楕槍譟楹榲枉杢杭枡樺棒樮櫛樣牒樢樶栫棧枠枯杷杣榊槊榾槇楸殺渫楝榱槌杵条榑杉杼枢繰栽櫚棹栲呆樵模棟株杯杠榿楓構楊楞集燥相采雜椴椈柘柿桀桔梃梗葉梍檐檄桜梶棍橇桁柱椡槭椣朸柳柾梨桃桎梔梛梏沐梁檳橋橸桍機梼橄桂椶椢椽椦槹櫃桝閑梱築框檎檗梅檍梟棋桓械棄櫂槫喋槐椪躁椙椥槝柩柵棆檻桑條檀乗梓檜桐棊桟櫁梳柴査槞椰槓槧椿雑
未,朱魅昧味眛寐釐耒妹
末,靺沫茉秣抹
本,鉢体笨躰
札,紮
朮,述術
朱,茱蛛殊珠侏株銖洙誅
朶,躱
朿,策棘棘棗棗刺
杉,彬
束,悚柬柬速竦頼敕辣嗽剌勅踈疎漱
来,莱
東,煉鶇陳錬練棟諌凍
松,鬆菘淞
析,蜥皙淅晰
林,禁爨梦焚麓痳霖痲歴麻楚埜森淋婪潸梺彬暦梵琳罧醂菻
果,菓顆踝夥巣裹裸彙課
某,謀煤楳媒
柔,鞣糅揉蹂
柬,揀諫楝鶫鰊闌
査,渣
栗,篥慄
桀,磔傑
桼,漆
梁,簗
條,篠滌
棘,蕀
楚,礎
楽,檪薬
榮,蠑
樂,爍藥鑠礫轢擽櫟
樊,礬攀
欠,欹厥欸嵌羨篏吹飮歙嗽歡歉歓歇闕歐軟歟歌炊歔歛歃歎飲坎欧款欽欲欷欣欺次盜漱
次,瓷咨姿粢恣茨盗資
欣,掀
欲,慾
歇,蠍
止,齒企武歳此歯歴蕋耻正渋趾澁歸凪歩祉徙阯址肯沚
正,政堽征眄歪鉦麪証焉整症柾卸延
此,髭砦呰紫眥眦雌疵觜些貲柴
武,斌賦錻鵡
歩,頻捗渉陟
歯,噛齢
歳,穢
歴,瀝癧轣櫪靂
歹,列殘殤殫歿夙殪死殯殉殄残殱殊殞殆殲殍殖殃殕殀薤
死,屍薨斃葬
殄,餮
殳,投芟役酘疫醫馨没磬撃般骰廏鑿繋發穀殿毅設毆殺翳殷段殼轂殻殴毀愨聲股謦
段,緞椴葮鍛
殷,慇
殿,臀癜澱
毀,燬
毋,貫母母毎毒
母,姆拇栂苺袰
毎,悔莓海侮敏毓誨晦梅
毒,纛
比,箆豼毘批秕庇枇篦蓖屁粃紕鹿陛皆昆貔砒妣琵
毛,毳毳毳竓瓱尾髦旄麾粍耄氈耗毟毫毬毯
毳,橇
氏,祗祇柢羝砥岻牴胝民紙鴟舐低昏觝帋詆
氐,抵邸底
民,氓岷緡眠泯罠愍
气,汽氛気氤氣
氣,愾
水,泉尿丞永潁氷氷沓閖盥汞冰承漿
氵,溯湮漁漕濶添淨洗瀏瀛瀕瀁淵汰漏演濺滉湶湯漂油汲淺洛汽混瀚茫沙汪洩汾沸沫汳染溢羨漓濘決洌沈瀝瀞汢洋洸淳没洟漆濱溪湿湫湘溥湲漸濳濾深池洒沮淙瀑瀟瀋淘沢洞漑溘湧湾減滷粱潭澡泙浴泱灣潺潮温渕滴渚潼涯海浣浮消泳潯澣潴渝潘澪潰潤浦涙灘涸浪渓渇滿渊滲清澤浬浙注浤塗澹潦滾游渋渟渡渉激澀流浩浜氾涎泥澁濁港窪済渠渭潔潛濃澗澎泪涼泓涵涕涜涛淀浚泝澂潜濂渺滔渮滯渣渾滸濆潅澆波淋涅灑灌涌淌泗泣淅潸澳潟滬渦滑滓渫滞渤澱澑浸法淇泡浄涓泯泛浅淆浹液澄滝渥渙測湖湍溜漠濮沾汐泊洶河淕江淡瀉沒沽漉溏満湎湃溶滂溂準濯漣濛濠濔洵沿泄沐沌沱活泅汝泌淮梁濕濡漢酒湛溷溺湟蔆漲濬況洫淪沼淞瀾瀧沁瀦瀲沛治津汗洙汎淒汚淦濟濫衍漾濤溝溽溲滄湊滋溟源盜漬漱洪派淤汁洳淫汕沍瀘沂瀰沖沃沚瀬洲淬淹汀沺洽汨淑漫溌滌滅
永,詠脉怺泳昶咏樣漾
氺,桼様禄暴泰剥膝函黍碌隶滕剝求祿
氾,笵范
求,逑球裘救毬
江,鴻
沓,踏鞜
沙,鯊莎裟娑
沛,霈
沾,霑
泉,湶線楾腺
泊,箔
法,琺
泙,萍
泡,萢
波,菠婆碆
洛,落
活,闊
浦,蒲
海,塰
涌,慂
淫,霪
淮,匯
温,薀
湯,蕩盪
溥,簿薄
滕,藤籐
滿,懣
潘,藩
澡,藻
火,爍煉燈爨爛煢煢燉煽爐秋烱烙煬煙煥烽爆煤燻焚炯炉燵燼焔塋塋炮灯灼耿榮榮焜灰炙災炬炸燿螢螢犖犖燔燠燭焼炎炎燗燮燮燧樮炊炳灸炒狄瑩瑩燦焙燒燐營營燬燹燥煩畑燃燎熕煖勞勞熨熔熄烟熾鶯鶯煌滅
灬,黑熈煮黒魚勲羔熙煦熬熹鳥照烈点庶然燕杰無焉為薦烋焦薫煕馬煎熏熟冩烹熱熊盡爲烝
灰,詼炭恢
炎,痰餤淡啖談毯
為,偽
烏,嗚塢
烝,蒸
焉,嫣篶
無,嘸廡憮蕪撫
焦,鷦憔礁蕉樵
然,撚燃
熊,羆
熏,勳燻醺
燕,嚥讌臙
爪,抓笊爬
爭,淨箏崢錚靜諍
爰,暖湲媛緩援煖
爲,譌僞
爵,嚼
父,交斧釜爺
爻,欝駁學黌樊鷽覺爼爽爽爾爾
爾,彌禰璽邇濔
爿,臧臧妝壯寢寤寐牀牆將
片,版牘牒牌牋
牙,芽邪訝鴉谺穿呀雅冴
牛,牡犢牴牢犠牾牧牲牽犧件物犖犂犀犁牝犒特牟告犇犇犇吽解制
牟,桙眸鉾鴾
物,惣
犀,遲穉
犬,獣魃魃獻髮厭祓祓倏伏秡秡憖拔飆然状猷献跋跋獎默闃吠哭黙獄獸黻黻
狂,誑
狄,逖荻
猪,潴
猶,蕕
獄,嶽
玄,絃茲茲弦牽舷鉉眩呟衒率痃畜
率,蟀
玉,壬閠国宝璧璽瑩王
王,玉珈琅抂汪理聖球瑳瑾瑪斑斑瑤瑰呈瑙璢鬥鬥瑠瑯珱瑶現瑣玲皇珮狂環瑞班班璋珠弄瑟瑟瓊璞璃枉珥瑛瑕珸瑁瑜碧瑚瓏主匡珞珪琥玻珀琿玩琲珎閏對珂聽珍琳玖瓔玲琺望琶琶珊琢玳旺琴琴全琵琵琉
瓜,柧弧呱瓠觚孤瓣狐瓢
瓦,瓲瓰瓱瓩瓶瓷甓甄甌甅甑甕甍甃甎瓧瓸瓮
甘,柑某嵌蚶酣篏其甞紺甜拑邯甚鉗疳坩
甚,勘尠堪椹斟戡糂碪湛鍖
甜,憇
生,徃旌姓笙牲性甦星甥産隆
産,薩
用,糒備鼡庸甬甫鞴
甫,逋哺愽溥鯆脯輔賻捕圃膊匍浦傅埔舗餔搏舖榑補鋪尃黼
甬,桶通誦踊鯒蛹涌痛俑
田,畤異畫留略獣罍雷橿橿魚畳畧番彊彊畦毘疉畭當畢畷緇僵僵胃輜畉畴畠累鯔匐鴫甸鬼璢塁果細苗薑薑錙甲曽申蝠櫑由由嚏嚔儡甼笛笛佃町澑男思疆疆畑界畸畋畐畄疊疇盧卑畆畝壘畊鈿奮畚冨畍獸輻畏畛畔逼沺畜畩疂
