radical,kanjilist
由,廸油娉胄寅柚釉抽蚰舳鼬紬届軸画岫恵聘迪専冑騁宙袖
甲,押單單単閘呷胛狎匣岬鴨
申,伸抻神坤呻紳暢
男,虜嬲舅勇甥娚
畀,鼻
界,堺
畏,隈猥
畐,福富幅副
留,鰡餾籀瑠榴霤溜瘤
畜,蓄
畢,篳蹕
番,蟠飜鐇旛膰蕃潘鷭翻審燔幡繙旙播
畫,劃
異,糞翼冀
當,襠礑鐺蟷
疋,定従蛋旋胥是楚嚏疑疏疎
疏,蔬
疑,嶷擬礙癡凝
疒,疫疸疥疹瘟瘋瘁疣瘍癬痿痘痰痙癘癰癲痾痳痲癪癧痺癢癈痼痩痴癡癌癇痒痞癒癆療癖痣痢癩癜痔痛痕癨瘧疝疽疲症疳痊疾瘤瘰病疱瘉瘡疔疼疵瘴瘠瘻瘢疚痃痍痂
疾,嫉
癶,発登發癸
癸,揆葵
発,廃溌醗
登,燈嶝橙證澄磴鐙
發,廢癈撥
白,拍泉百舶樂習皇邀泊原迫伯兜
百,竡佰憂弼粨栢戞陌瓸貊
皀,廐曁廏梍
皃,貌
皆,楷階偕諧揩
皇,鰉徨篁鍠凰蝗隍惶遑湟煌
皐,槹
皮,破被坡皹皸皰陂波皴皺皷簸玻疲鞁頗彼跛披
皿,褞鰮瘟醯饂孟醢謐蘯慍温媼盈膃塩益盆蠱鹽榲盂盍盃盟盤鰛盥盞盪盧葢盒盖監盗盡盜血盛
盈,楹
益,謚溢鷁隘鎰縊
盍,蓋溘闔
盡,贐壗燼儘
監,藍襤籃儖鑑繿艦濫檻
盧,廬爐臚轤櫨鱸鑪顱驢蘆艫瀘
目,睦瞹瞬瞥自盲睥睫睿盾具睡瞭直盻算瞠督県眸看眄眞眇苜眛省眩眤眥見泪眦夐眷眺鼎眉眼矚眠眈相闃瞋瞿瞿睇瞰瞑冒瞞矇瞳睹瞽瞶着睨睛瞎瞼貝瞻睚
直,植稙悳埴殖矗矗矗値置
相,箱湘霜廂想
盾,楯遁循
眇,渺緲
眉,嵋媚
県,縣
眞,愼鷆鎭嗔塡槇瞋
真,鎮槙鷏慎顛填
睘,還環
睿,叡濬
瞿,衢懼矍
矍,攫钁
矛,務袤橘柔鶩鷸楙懋譎矜茅
矢,肄雉矩笶侯族矧知矯医短矮矣疾候疑
矣,欸竢挨俟埃
知,聟蜘踟痴椥智
石,鮖砠磚破宕磯砺磔砧磐磑磬砲砦砿磧砥磁碵碼碩碕碁岩碍蠹碗碚碎確碾磊磊磊碇碓礫矼礬礙碆磆硅磋拓礪礦碌碑磅硝碯礎鉐蠧斫硯碣硴礁硼硬礑碧硫碪硲礒礇研柘砕磴磨妬砂砒跖磽砌
示,宗祁祕祀票尉蒜蒜禁禀祗祚祓祇禰禳祟禊禝頴隸隷祠禮款祺祭奈禦禧祿禪
礻,禍禎祖福神禄禅祝祐礼社視祈祉祷祢祥
神,鰰榊
票,漂嫖鰾飄剽驃飃慓標縹瓢
祭,蔡察際
禀,凛
禁,噤襟
禸,禺黐离漓魑禽璃禹
禹,属齲
禺,藕嵎萬寓偶遇隅愚
离,離
禽,擒檎
禾,稾酥龝稲稽稘稿私乘乘秀稱稙稼利秋禿稈稻稠種稷穐秕秡菌秣穆穂積秧秒秦麕穎穗穃穩租秤科秬黍穏委穀移秩犂穰穫穣蘇蘓穢和称秘剩穉穡箘香秉秉季稟程稀稔稜稗稚税稍
禿,頽
秀,誘透銹莠綉
秋,鍬啾鞦湫甃萩楸愁愀鰍
科,蝌萪
秦,蓁榛臻
稜,薐
稟,懍凜廩
積,癪
穴,竇竊窓窒穹窰竄窿窟窄鴪竅窩突窕窶窖窃窗竃窺窪穿穽邊窘竈窯空窈邃究窮
空,箜椌腔控倥啌
窄,搾
窒,膣
立,妾童竓竪竝竝竦竒竭竢蒟部倍竣翌竚翊竡竕龍端新柆親粒碚笠陪竏竍旁音賠毅苙泣剖培焙颯殕産辛位站靖拉竰彦商競競菩
竒,嵜
竜,篭滝槞
竟,竸竸境鏡
章,嶂樟鱆璋障彰瘴
童,撞橦艟潼幢憧瞳鐘僮
竹,筌篆筅筑箝箆箒箇筐篇筋簫簿簽筝箱筒篌筆箋箟篋範簧簾簪簣簷篏節箴箔箏箜箕筍篁策答筏算箍簡篥符笳篤籌篦笙第笥篝笘籐籟籀籔籏笠笈笵篭籃篠笶籍籖笊笞笆籘籤笋篳笄笑笹籥籬篶篷笏笨笛籠笂篩簟簸箪筰筱筥筬簑竿簇簓箸筧箘箙竺簍管筮筺簗筵箭等筈筴簀簔
筑,築
答,箚箚
筮,噬
算,纂簒
箭,擶
節,櫛
米,糒鞠糞糧彝糟糯糠糜彜迷糖糢類隣糅鱗粱屎菊粐粋粟粲粽粒麟麋糊精粳歯糎粃粗粍粂糂渊粨糀粛憐粁粕料粤籾粫粘来粹粥鄰粧麹数粭籵粢掬粮断燐粡粉氣奥椈糲釆糘糴糶継
粛,繍
粥,鬻
粲,燦
糸,絎綴総絃綻綛綏縮縺縷縢綜終絖綵欒欒絏絛絨綺続縻彝縡縵縉絅綽絹経網縱臠臠彎彎縫經緇絋緊結組綾攣攣絆綱縦縲總績綟綰絞綿緋累線素巒巒織纎纃纖纂繕繁繩紡紵紮締紺緯繚繃纏纔纜繖繍索緡緕紲緬緑轡轡繆繝續纐繊繞辮緤紳緝紬紙緒鑾鑾繹纒纓繋紘紫紿緞細戀戀紜紕繼繻紀純紛納紂緩繭纉纈紗緻編級練變變緘紊繧繪蠻蠻蘊繽繦紆紐約紋繰繿繙紹緲紅絶絢糾綉鸞鸞絣綯絮綢絡絵維縁縛綮綣縄縟縋縹縅統系絳綸綫縊縞縒継絽給糺絲絲綬
系,縣鯀緜係孫
約,葯
累,騾縲螺瘰
絜,潔
絹,羂
維,羅
縁,櫞
縢,籘
縣,懸纛
縵,蘰
缶,罍罎鷂罐淘罌罅缺窰瑤遙遥掏陶鬱瑶萄缸搖綯謠徭
罒,罩罕羂壞擇羃罔罨欝堽詈懐羅罟罸羇鰥鐸罹圜薨驛譯壊憲夢澤繹甍懌賣鬟曼寰楞罠買懷罵置罷羈釋爵鐶聽蜀署罪罧蔑聴罘罫罰
罔,魍網惘
署,薯曙
罷,羆擺
羅,鑼蘿邏
羊,羶美羚義羔羨様洋羌羞詳羝羲業翔譱羚佯姜差養痒遅樣達庠叢羣鮮觧羯盖着漾善群羸祥恙
美,躾羹
羔,窯羮羹
義,犠儀議礒嶬蟻艤
羲,曦犧
羽,醪翁摎廖翅翌翊扇挧翆翡翕翔翠栩戮戳繆擢曜翦習寥樛燿翹翻榻蓼翩翼鏐搨耀翳膠翰濯躍櫂糴糶勠謬
翁,鶲蓊
習,翫慴摺褶
翕,歙
翰,瀚
老,姥蛯耆耄耋咾
耂,孝者老考
考,拷栲
者,暑都煮著堵豬楮渚赭緒賭屠諸猪偖覩闍箸睹署奢
耆,蓍鰭嗜
而,揣喘需粫猯瑞惴耐湍
耑,端
耒,藕耙耘耡籍藉耜耕耨耗誄
耳,聹聟聒聆揖輒聊聞聖聨耽耿楫耻緝弭耶聆餌珥取敢聰聘聳聾葺茸聽聲聶聶聶聢職鵈聡輯聴恥聯
耶,爺揶椰
聖,蟶
聚,驟
聴,廰
聶,摂躡鑷顳囁攝懾
聽,廳
聿,肆晝畫肇肅肅筆律肄書粛津建盡
肅,簫蕭嘯
肉,臠腐
肋,筋
肖,梢峭哨宵逍悄鞘趙消屑蛸霄硝削銷誚鮹稍
肙,絹
育,轍徹撤
肴,淆
胃,謂膚蝟渭喟
胡,餬糊蝴楜瑚湖醐葫
胥,婿壻
能,態罷熊
脊,鶺蹐瘠
臣,臧熈竪臥緊姫覧腎覽賢鹽鑒堅豎臨監宦
臧,贓藏
自,首臭寡鼻邉戛邊夏息
臭,嗅
至,輊鵄垤蛭窒姪屋咥耋桎到室臻致臺
致,緻
臺,擡薹
臼,蹈插稻陷鼡餡鼠舅韜叟舊滔舂舁歃毀輿輿輿啗閻兒諂冩
臾,諛萸腴
舄,寫潟
與,嶼擧譽舉歟
舌,濶聒乱話憩甜括蛞舐辞銛舍活刮筈恬
舍,舘舒舖
舎,捨
舛,隣鱗麟憐鄰舞燐舜桀桝
舜,瞬蕣
舟,艇艝艟艀艨艚舫般舳航舶舷舮舵船舸舩艦艪艙艫艘艤艢
般,磐搬槃盤瘢
艮,垠恨即既退郷墾懇根銀限眼痕狠跟齦艱爵良很
良,狼琅娘莨浪郎粮踉朖朗
色,絶艷艶
艸,芻芻
艹,芋芟蔡蔵糒蒂蓍菫菟葩葛茲苅花藜芳蔭藕蒜蒼茘茫菓蓁葎著茱蒻蒔蔣芽芝權芒芍藤藐蒋蒟蒄蒐菖茉蓄蒿茵蓋茴葆茯蔦藹蔽藥罐蔘藪茶蓊嘆菜茣華蒲葹菠蓆獲藝蔬備護薜驩苞薩苓苧莓莇莞莊菊荐萢荅莽蕚苦蕎苒藏蕗蕃薨薛薔薀苫蕕藍苟蕁蕩鑵莟萵蓖荊萼菅莱荒蓮菌萠蓚莅蘭蘢苑蕨若薺蕀苹薗薊薇苡蕋苜莵菁萱莨萬苛苔歡夢薄薐蕊讙蠖甍莖萪蓐荀蓬菎蓑荏落莎莚蘰蘿蠎苣苗薑薈蕣薯蕷萃蓴萎荘萍韮蓼莪蕭苳藉穫苙薮蕈英繭蘂萩荳莫蘚舊蕉顴薦苴苻蘊蘇蘓萌莠荷萄灌萋萸莉蘆薪蕘薙苺薹薬觀蘋荻蓙萇蓿荵萓荼草莢薫蕾薤蕪歎芙藺蔀芹芬蔔藷芥茆葯菱菰葉葡鞴蒭菘葵勸艾蔕芫芸蔗藻芦蔚茅董菽葷茹葮菲葺蒡茸葭茄蓉葢漢藩難蔆蒙菷茨葦蒹蒸茜鸛芭蔓蔑芯茎菴葬葱茗范菻茂菩茖葫懽藾蔟
芒,鋩
花,椛糀埖硴錵
芳,餝錺
芻,鄒趨皺蒭雛
苗,描錨猫
苛,渮
苟,敬
若,惹諾匿
英,暎瑛霙
茲,孳
荅,剳塔搭鞳
荒,慌
莧,寛
莫,謨摸貘糢驀墓慕寞蟆膜蟇幕模漠募獏暮
莽,蟒
菐,撲僕
菫,勤
華,曄嘩譁樺
萃,膵
萬,勵癘邁
著,墸躇
葛,臈
蒙,朦檬艨曚濛矇
蒿,藁嚆
蔑,韈襪
蔵,臓
蕩,蘯
蕭,瀟
薛,蘖
薜,蘗
藏,臟
藝,囈
藺,躪
虍,虚虎虔虜處獻虐虞罅遽膚據戲慮盧醵虧
虎,號遞鯱琥褫彪
虐,謔瘧
虚,墟戯歔嘘
號,饕
虫,蟯蜷蟠蚩蚕蜴蜻蜈蛎蚶蛍蜉蟒蜥虹蛆蛇蚓蚊蜘蜿蟹蚌蛋蚰蛄蚋蟐螺蝨蝨蛮蛭蝕融螂蝗螻蟀蝎蛛蛯蛔掻蠑蠅蠹蠹蠕蛬蛹蛸蛟蛤蠏蝓蟋蟄螟蝌蟆螽螽蠖蠍強蛞蠎蟇蝟蝸蝋螳風蝉螢蠧蠧蝴蝠蝶繭蛩蛻蝮蝣螯蝪螫蠻蛙蠡蠡蝦蝿蠣蛾蠢蠢蠶蠶蝙触蜂蜍蛉蚯蜚蜃蟻雖蜜蜩蟶蚣虻蟷蜀蟾蚪禹虱蜑蟲蟲蟲騒蜊蚤蚫独蜒蜆
蚤,騷
蚩,嗤
蜀,髑濁燭屬躅獨觸
蜜,櫁
蟲,蠱
血,睾衄衆洫衂恤
行,鵆鵆絎衙衙衢衢哘衡衡銜銜桁衝衝衒衒術術裄衞衞垳街街衍衍衛衛
衍,愆
衣,衰衰壞壞袤袤衾褒褒懐袈衷衷喪裘嚢嚢襲裳壊製裴裹裹哀哀裟襞依裝襄襄襃襃裔袞懷懷装袋袰裏裏袁裁褻褻表畩裂
衤,褸褄褐衿衫初褌褞褊褓複被袙衲衽褝褂衵袢袮襪裙襦襤裾裲襯襠襴襭裼裨襷裸襌襟襁裕裡補襍襖褥袒褫袱袿裄褪袴袵褶裃袷袗袍袂袖
表,俵
衰,蓑榱簑簔
袁,園遠轅猿
袞,滾
裁,纎戴截殱
襄,攘孃壤醸禳壌嬢譲穰穣讓曩驤釀
襾,票価覈覊覃
西,湮晒堙賈煙洒迺酉酉襾栖栗粟甄遷僊覆哂覇樮要茜廼
要,腰
覃,鐔潭譚蕈簟
見,靦覘覬覧親覦覡現覯覿硯覲覽覓観覺覗覚視觀規覩筧俔蜆
規,槻窺
覚,撹
親,襯
覺,攪
覽,攬欖纜
觀,欟
角,桷觴斛触觝觧鵤觸觜埆觚解
觜,嘴
解,蟹蠏懈邂廨
言,謨講謀謔誡詭詢誉詣詮誠謁謚謎欒謗詼読詠誣詈謂謖謝簷詰詫臠彎誦詬話攣謇謌謹詳誤誘鞫贍誥試説誹該謐謄護巒諺諷訛譯譴訂訖膽憺託訃討證譱譱譬訓訊訝諱譫譫識議警譲譽讙鑾訐諾訟諳擔澹訌辯譖戀計註諮訴諚諭論諢証讀譚譎譜譁讖診諠諛訣訶諜諡設讃燮讎讚譏譛譟讓變蠻諤訪諸諫訳讒譌讐許訥諦諒記諧諞讌謡鸞諏誨這誕檐誼謠詛詔誚誂認諍評詁諂詩謳謾蟾詑課語誓誇談詐獄信謦謫諌詒詆誑誅誌瞻誄誰諄詞調請謙謬罰
討,罸
許,滸
諸,儲藷
謁,藹靄
谷,卻峪浴谺谿硲裕豁郤逧欲容俗
豆,豈壹頭廚逗痘戲登闘鬪鼓荳短豎豊彭厨豐豌
豈,鎧磑凱覬剴榿皚
豊,體鱧禮軆醴艶
豐,艷
豕,逐象家豢彖豪豬冢遽據毅隊遂燹燹豚溷醵蒙琢啄
豚,遯
象,橡豫像
豪,壕濠
豬,瀦
豸,豼豺貉貘墾懇貍貂貎貔貌貅貊豹
貌,藐
貍,霾
貝,貮贇貭贓贊貢負贅賈貯贐贄財贋責贔贔贔贏貸貫狽齎贍貧贖貪罌罌賻購賺唄賽嬰嬰屓瑣敗賜賛賠寶賢賭賚賣則戝寳賞質賓賦賤賑賂貶賍賎買賃賁販貼費貨賀貴員鵙貿貰賄贈鎖賊資貳貞貲貽頁
貞,禎碵遉偵幀
貢,熕槓
貫,樌實慣
責,嘖磧績積債蹟勣漬簀
貳,膩
貴,饋簣潰遺匱瞶
賁,噴墳濆憤
賈,價
賓,濱鬢殯擯嬪繽檳
賛,鑚纉讃攅
賞,償
賣,贖竇犢續牘覿讀黷
賤,濺
質,躓
贈,囎
贊,鑽讚
赤,赫赫赦赧赭
赦,螫
赫,嚇
走,徒跿赱趙赳起赴趣越超趁趨
足,蹲躙跿蹙跳蹤躪蹴蹠蹈蹉蹼蹣跨践跼躡蹶踐踟踝踊踞踏踰趾捉踪跋跌促跏踵踉跂趺踈踴蹊蹇躋躄跫跟躑躅蹟蹐蹄躊躓躇跪距齪蹌蹕躍跖跣跚蹂躁跡跛路躔
路,蕗露鷺
身,躬軈躯躰軅躱躾軆射
躬,窮
車,輟輸輅輹輌輊輓輒範較輕輩輜撃輛輔軽軾陣轤軻轡轉軼轢繋轣斬轆軒軫軸軟庫轌轅轄轟轟轟轜軛転轗轎轍軣軋輙輿軌俥輦輳輾輪軍連輻輯載
軍,褌揮輝皹皸諢運渾鶤琿葷暉暈
載,鐵鐡
轉,囀
辛,宰薛辧辧辭辣辮辮辯辯辟辞辨辨辜瓣瓣梓
辟,僻薜甓璧避譬臂劈壁霹嬖擘襞闢癖躄檗
辰,振娠脣晨震唇辱農賑蜃宸
辱,蓐耨褥縟溽
農,膿儂濃
辶,逹逑逅逋逞髓逗逎逍逖迴逕迺遽遲遙遘遯遉遡遶邉膸遞遒辿迄邊邇遐遑隨辷邂遁遜遨遏迂辻邁遖邏邀迦這暹迥迹逾逧迸迯逢逶迚逵逡逼迢
迷,謎
追,槌鎚縋
退,腿褪
送,鎹
通,樋
造,慥
逢,縫蓬篷
連,縺鏈蓮嗹漣
逮,靆
遂,隧燧邃
道,導
達,撻燵闥韃
遣,譴鑓
遷,韆
邑,悒癰廱扈
那,梛娜
郎,廊螂瑯榔
部,蔀
郭,廓槨
郷,饗嚮響
鄭,擲躑
酉,酬酥醪酘酲酳醸醫酪醤醯酷酣逎酢醉醢酵醇酋酸酌醒醋醐酊酒醜酖釁配醵酎醴釀醂醍酩酔醺醗
酋,楢遒猷猶尊奠鰌
釆,番釈釉竊釋悉奧
采,綵彩菜採
里,厘黑童黒哩理廛浬釐裡貍鯉裏量重埋俚狸野
重,鍾種腫踵薫衝董動
野,墅
量,糧
金,鍾鈞鐔鎬鎹鎧鋳鈑鋲鐃鍬鐚鍵鐓鎭鐇鍼鈕鈩鈔鋺鍠鎮鐐鐸鋼鋩鈍鈎鍮鏈鑢錐鉤鉱鑷釘釿鑼鏘鑵銘鉾銹鉦鑠錆劉鑰鑿鉢錚鏨釶鑪鑾銭鉉鉈錨鑽錏釵釼釟錬錙鑚鏝崟鉅鉄鉐鉋銓錘錫钁釧鏥鑛鏑録錦銅銑鉞鑁鏐鏤針釦鈴釖鑑錣錺錮銀銛鉗鋏鉚銜銕鏡錢鑄釣釜釡錠鑒鏗錯錻銃銚鉛銷銖鑞鏖錵鑓釛鎌鋸鋤鐵鐡鎰鐺鋒鈬鋪鈿鍄鐶鍋欽鎗鎚鍔鍛鏃鈴淦鋭鍜鎖鎔鐙鈷鍍鐘鐫鍖
長,肆帳悵套髟張萇脹
門,躙們濶関閭閣悶閉閠聞椚閘閤閥閹閙閧闘闔關闕闡闢闖闥捫問閃闃闍閂閖閏閔閨閻閼閑闌開閲闇閾闊閊閇間
閏,潤
閑,嫻
間,簡繝墹癇澗燗嫺
閔,憫
閣,擱
閭,櫚
闌,欄爛蘭襴瀾
阜,埠
阿,婀痾
陏,随随堕
陰,蔭
隆,嶐窿
隊,墜
隋,橢隨隨墮
隶,隸康隷棣逮
隹,躙椎雙雙帷錐癰推霍雉碓戳擢曜権惟燿歓雍售雎雁隼唯観隻舊讎讎雀雀雋雄潅耀雅雌讐讐雇崔集焦雕雜瞿准暹廱雛離雖寉維濯堆進淮勧難奪奮騅躍櫂糴稚糶虧誰雑
隻,獲護蠖穫矍
隼,凖凖準準
隽,携
雁,贋膺應軅
集,襍
雇,顧
雉,薙
雋,儁鐫
雍,擁壅甕
雜,囃
離,籬
難,攤灘儺
雨,電雩雷靈零雲雰霏需霜霎霖霍霆霞霊霓震樗霑霹霸霄櫺霈零霧霪霾霽露霰霤霙靂雪靄雫雹
雪,艝膤轌鱈
雲,靉曇繧靆
零,澪
雷,擂蕾
需,臑糯懦儒襦嬬蠕繻轜濡孺
霍,癨
霜,孀
青,蜻情静倩猜鯖錆精菁清靖靜睛晴請
静,瀞
非,俳靠靡暃悲輩誹緋翡斐霏腓鯡排裴韭匪蜚琲菲徘扉罪
面,靤靦緬麺湎靨
革,鞠靺韈靭鞣靴鞭靼靱鞦靫羇鞫鞘霸覇覊鞜鞁鞨鞴鞏羈勒鞍韃鞳韆靹鞆鞐鞄鞋鞅
韋,緯圍幃諱偉韜違韓葦衛
韭,孅齏纖韲韮讖籤殲薤懺
音,竟竟暗黯章韶幟戠韻韵響諳意熾闇
頁,頤頰領頬頽頭頷頼頡頴頻須碩類顆顋題顕纐顔穎顏顛額顎囂顳顧顱顫願顯顴領項頑頌煩頸預頒順頓頚頗頃頂頏
頃,頴穎傾潁潁
須,鬚
預,蕷
頓,噸
領,嶺嶺
頡,襭纈
頻,瀕顰蘋
頼,獺籟嬾癩懶瀬藾
顛,巓癲
風,嵐瘋飄諷颱飆颶飃颪颯楓
飛,飜
食,饗饕餮養餐喰
飠,饐饋饌饅饑飫饒饂飯飢飭飮餾餽蝕餤餬餉餡餠餒餝餞餓餅餌館餔餃飽飲飾飴飼飩饉
養,瀁癢鱶
首,馗道馘
香,馨馥
馬,馳駆騷駄駅騫騰駁馼馴騙騾驕碼驩瑪駸駟駐駑篤驛驀驂驍駒駝驚驃驗駢駭駮驟駕駛媽驅駱駿駘駲闖覊驢驪驥駻隲驤驫驫驫騎罵騨騏羈騁騅駈騒馮馭験
馮,憑
骨,體髓鶻髑骼髀髏髄骰磆骭猾榾骸滑
高,稾鎬稿髞蒿亭亭嵩膏敲槁塙犒縞
髟,髯髭髢髣髮髪髦髫鬣鬢鬘鬚鬟鬆髻髴髷髱
鬥,鬮鬧鬪鬩鬨
鬯,鬱
鬲,獻融鬻隔膈
鬼,魔魏魁魃魎魍魂蒐愧魑魅魄塊餽瑰隗傀嵬醜槐魘
魏,巍
魚,鰯鰈鰻漁鮗鮃鮎鮖鰉鰡鰺鰮鮨鯏鮴鯀鰭鰲鮑鮟鰾鰥鯆衡鮒鮓鯊鰰鰤鱗鱚鯛鯔鯡鯣鯢鯖薊鯒鱸鱆鱒鯑鯤鱇鱶鯵鯨鱈鱠蘇蘓鯲鱧鯰鯱鰕鮭魯魴鮮鰛鰔鰍鯉鮠鰊鰓鮫鮹鰆鰒鰄鰐鮪鰹鰌
魯,櫓艪
鮮,癬蘚
鳥,鵆鵝嶌嶋鵞鷄鵑鷆鶲鶇鵄鵐鳬鶺鶚鵁鳫鵜鷂蔦鶴鶻鷏鶏鶩鷁鳧鴬鷦鴿鴫鷓鷹鴦鴪鴾鷸鷯鴣鴈鴻鷭鴉鴟烏鷲鷽鴇鴆鴒鷙樢鴃鴎鴕鷺鴛鴨鶸鶫鳶鶤島鸞鵲鳩鵤鵬鵙鳴鳰鵡梟鸛鵠鵯鵈鳳鶉鸚鶯鵺
鹵,滷鹹鹸
鹿,麒麝麓麑麌麟麋麕麁麗轆塵麈鏖漉
麗,灑驪儷
麥,麩麪麭
麦,麺麸麹
麻,魔縻嘛靡糜摩麾麿麼磨
黃,簧廣黌
黄,横
黍,黐黏黎
黎,藜
黑,黥黝點黠黔黯黜默熏黶黷黨
黒,黛墨黙黙
黨,儻
黹,黼黻
黽,繩蠅鼈鼇竈
鼓,鼕皷瞽
鼠,竄鼬
鼡,猟蝋
鼻,鼾嬶嚊
齊,齋齋齎齎齏齏纃薺儕臍韲擠劑霽躋濟
齒,齟齔齬齲齦齪齧齷齣齶齠齡
齧,囓
龍,朧壟龕竜襲蘢寵隴籠瓏聾瀧
龜,龝鬮
龠,鑰籥
𠂊,奐象魚負危龜簷争贍焔陷膽憺歿急餡麁譫陥擔澹夐成成色角沒檐啗閻久諂蟾免亀瞻
𠂢,脈派
𠂤,追阜
𠔉,券巻
𦥑,爨學黌興興興鷽與覺臾盥釁釁
𦰌,謹
𩙿,餘
